created_at,id,Text,lang,user_info,Company,FinalLabel
"February 19, 2020",4.47E+15,AI 领域有四大开源框架：TensorFlow (Google)、Pytorch (Facebook)、MxNet (Amazon) 和 CNTK-Azure (Microsoft)，现在绝大部分的 AI 开发者都在这四个框架上开发，其中 TensorFlow 的市场占有率最高。,zh,"{'id': 2741704465, 'screen_name': 'defiapi', 'profile_image_url': 'https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif?KID=imgbed,tva&Expires=1583413398&ssig=l%2Bzeotox4y', 'profile_url': 'https://m.weibo.cn/u/2741704465?uid=2741704465&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 8934, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 33, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 639, 'follow_count': 1614, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ss1.sinaimg.cn/orj480/default_avatar_male_180&690', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1}}",Microsoft,Irrelevant
"February 19, 2020",4.47E+15,AI 领域有四大开源框架：TensorFlow (Google)、Pytorch (Facebook)、MxNet (Amazon) 和 CNTK-Azure (Microsoft)，现在绝大部分的 AI 开发者都在这四个框架上开发，其中 TensorFlow 的市场占有率最高。,zh,"{'id': 2741704465, 'screen_name': 'defiapi', 'profile_image_url': 'https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif?KID=imgbed,tva&Expires=1583413398&ssig=l%2Bzeotox4y', 'profile_url': 'https://m.weibo.cn/u/2741704465?uid=2741704465&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 8934, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 33, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 639, 'follow_count': 1614, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ss1.sinaimg.cn/orj480/default_avatar_male_180&690', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1}}",Amazon,Irrelevant
"February 20, 2020",4.47385E+15,有 #Microsoft Office# 要啥wps和扫描王啊，可我还一直以为ISO不能用 微软超话 、好笨啊,zh,"{'id': 1755301031, 'screen_name': 'Lingpro', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.7.0.497.497.180/689fc4a7jw8fcelbgi2y4j20e80dtq32.jpg?KID=imgbed,tva&Expires=1583216905&ssig=BVu77aFynF', 'profile_url': 'https://m.weibo.cn/u/1755301031?uid=1755301031&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 296, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 65, 'follow_count': 429, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/689fc4a7ly1g8tg8zhr8aj20u00u07bg.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/689fc4a7jw8fcelbgi2y4j20e80dtq32.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'dailv_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",Microsoft,Irrelevant
"February 20, 2020",4.47385E+15,深夜做完产品方案 逛油管时竟看到Microsoft还有Samsung处理同场景的产品 在没看他们任何产品之前，关于这个大场景的思考竟然惊人的一致。 然后看到了他们的局限性、缺点和优势。 除了Apple让我觉得难以望其项背，其他的大厂，就那样了。,zh,"{'id': 2545335560, 'screen_name': '西元前科技', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/97b6bd08ly8gb386jjyonj20e80e8dgk.jpg?KID=imgbed,tva&Expires=1583216905&ssig=dJ0sd1wzsl', 'profile_url': 'https://m.weibo.cn/u/2545335560?uid=2545335560&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 144, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'IT民工，怀念成都', 'gender': 'm', 'mbtype': 12, 'urank': 26, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 74, 'follow_count': 164, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/97b6bd08ly8gb386jjyonj20e80e8dgk.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",Microsoft,Neutral
"February 20, 2020",4.47385E+15,Microsoft Office（Word、Excel、PowerPoint三合一）发布,zh,"{'id': 1675474632, 'screen_name': '穆晨', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/63ddb6c8ly8gcdjonckrsj20u00u0n24.jpg?KID=imgbed,tva&Expires=1583216905&ssig=5uqnjSAdwe', 'profile_url': 'https://m.weibo.cn/u/1675474632?uid=1675474632&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 20913, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主', 'close_blue_v': False, 'description': '只争朝夕，不负韶华。 喜欢旅游、数码、电影、密室、美食。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 10430, 'follow_count': 1549, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/b89e3f89gy1gaw6an2dzdj20n00n075e.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/63ddb6c8ly8gcdjonckrsj20u00u0n24.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'gongyi': 1, 'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'uefa_euro_2016': 9, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'lol_gm_2017': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'dailv_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1, 'daka_2020': 1}}",Microsoft,Irrelevant
"February 20, 2020",4.47394E+15,强烈建议Microsoft把onenote 和word 的功能结合一下 我两个软件切换好累,zh,"{'id': 2145113461, 'screen_name': '乘南除北', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.736.736.180/7fdbd575ly8ft5vghum1ej20kg0kgn0f.jpg?KID=imgbed,tva&Expires=1583216905&ssig=C6zMutebuW', 'profile_url': 'https://m.weibo.cn/u/2145113461?uid=2145113461&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 137, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 114, 'follow_count': 229, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/7fdbd575ly8ft5vghum1ej20kg0kgn0f.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",Microsoft,Negative
"February 20, 2020",4.474E+15,作为一个在windows电脑方面有着10年经验的业余玩家，以及对全球绝大部分安全杀毒软件有着还算不错的认知，竟然不知道什么时候被 @金山毒霸 的 #毒霸网址大全# 这一无耻的行为给击败了——劫持了我所有的浏览器主页（浏览器：Chrome、Firefox、Microsoft Edge 、Internet Explorer），并且无法重新设定。 ... 全文,zh,"{'id': 1854221620, 'screen_name': '金子龙_carey', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/6e852d34jw8e8p9ls4da8j2050050glj.jpg?KID=imgbed,tva&Expires=1583216870&ssig=eOU0KePaeG', 'profile_url': 'https://m.weibo.cn/u/1854221620?uid=1854221620&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 885, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '北京恺元商贸有限公司 总经理 金子龙', 'close_blue_v': False, 'description': '一生只做一件事', 'gender': 'm', 'mbtype': 2, 'urank': 23, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 1189, 'follow_count': 259, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6e852d34jw8e8p9ls4da8j2050050glj.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2019': 2}}",Microsoft,Irrelevant
"February 20, 2020",4.47403E+15,“Microsoft Excel+Word+PowerPoint现以Microsoft Office整合形式呈现”。 iPhone已经可以下载，安卓有试一下的吗？WPS:你在说什么？ 北京,zh,"{'id': 2646252255, 'screen_name': '老贾是我了', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/9dba9adfly8gc447cl2vvj20u00u0411.jpg?KID=imgbed,tva&Expires=1583216835&ssig=TcLgdBGOre', 'profile_url': 'https://m.weibo.cn/u/2646252255?uid=2646252255&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 1257, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '全北京最帅的Sb', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 102301, 'follow_count': 329, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/9dba9adfly1g7j57omk4nj20yi0yiqd8.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/9dba9adfly8gc447cl2vvj20u00u0411.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'vip_activity2': 3, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenchuan_10th': 1, 'wenda_v2': 1, 'dailv_2018': 3, 'qixi_2018': 1, 'national_day_2018': 1, 'relation_display': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'family_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 1}}",Microsoft,Irrelevant
"February 20, 2020",4.47402E+15,连 Microsoft 自己都解释不清楚三合一版 Office 究竟和原先分开来的三个版本有什么区别，面对疑问只回答「你应该试一下」；视频宣传片又有大半时间是在介绍附属功能，比如说 OCR 表格和 PDF 签字。但是这也太惊人了。,zh,"{'id': 1626877263, 'screen_name': '-方恨少-', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/60f82d4fly8fz8jhyg31uj20u00u0q4v.jpg?KID=imgbed,tva&Expires=1583216870&ssig=E2Lwx%2F2W4D', 'profile_url': 'https://m.weibo.cn/u/1626877263?uid=1626877263&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 11185, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不是车迷。回粉随机，拉黑亦请随意。', 'gender': 'm', 'mbtype': 0, 'urank': 42, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 590, 'follow_count': 192, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat4uqw77j20hs0hsacp.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/60f82d4fly8fz8jhyg31uj20u00u0q4v.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'china_2019': 1, 'hongbao_2020': 2}}",Microsoft,Negative
"February 20, 2020",4.47405E+15,microsoft office就这样对待iPad的？ @少华有态度,zh,"{'id': 2676507572, 'screen_name': 'Zero0丶One1', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.996.996.180/9f8843b4jw8f862q7vzbij20ro0rpgnb.jpg?KID=imgbed,tva&Expires=1583216835&ssig=trR7ipgA7x', 'profile_url': 'https://m.weibo.cn/u/2676507572?uid=2676507572&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 249, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '深圳市盛谷科技有限公司先行科技评测网 视频评测师', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 2, 'urank': 37, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 488, 'follow_count': 351, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/9f8843b4jw8f862q7vzbij20ro0rpgnb.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'lol_msi_2017': 1, 'lol_gm_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'lol_s8': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",Microsoft,Neutral
"February 20, 2020",4.47408E+15,"NO15.设计笔记???????? / The Microsoft Office app – Word, Excel, PowerPoint &amp; more. 每周设计的微博视频",zh,"{'id': 5887164591, 'screen_name': '每周设计', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.179.162.665.665.180/006qpWrBly8g8wblffvrkj30sg0sgwff.jpg?KID=imgbed,tva&Expires=1583216800&ssig=F9LQ7zAPjK', 'profile_url': 'https://m.weibo.cn/u/5887164591?uid=5887164591&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 608, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Seeing more.', 'gender': 'm', 'mbtype': 2, 'urank': 4, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 4656, 'follow_count': 12, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006qpWrBly8g8wblffvrkj30sg0sgwff.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1}}",Microsoft,Irrelevant
"February 20, 2020",4.47408E+15,微软更新了 Office 移动应用，将生产力工具 Word、Excel 和 PowerPoint 整合到了一款新的应用之中，并直接以 Microsoft Office 命名，在登录 Office 365 账号之后，还可以直接打开 Onedrive 里保存的文档。视频很赞 网页链接 小众软件的微博视频,zh,"{'id': 1684197391, 'screen_name': '小众软件', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.798.798.180/6462d00fgw1egno4hgy6wj20m80m8mxn.jpg?KID=imgbed,tva&Expires=1583216668&ssig=QMgmifkJ3t', 'profile_url': 'https://m.weibo.cn/u/1684197391?uid=1684197391&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 16089, 'verified': True, 'verified_type': 2, 'verified_type_ext': 0, 'verified_reason': '知名博客小众软件官方微博', 'close_blue_v': False, 'description': '提问请发公开微博 @小众软件 提问，私信无法转发，我们不是万能的，不会知道所有答案，需要转发让别人看到。 小众软件是一个分享免费、小巧、有趣、实用软件的地方。小众微博充当知心大哥哥，寻找软件尽管提问官网：http://www.appinn.com 微信账号：appinncom', 'gender': 'm', 'mbtype': 0, 'urank': 46, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 83618, 'follow_count': 248, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6462d00fgw1egno4hgy6wj20m80m8mxn.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1}}",Microsoft,Positive
"February 20, 2020",4.4741E+15,Microsoft Office今天正式上架iOS端，这一次将Word、Excel、Powerpoint合并在一起，一个应用解决全部。,zh,"{'id': 5043347144, 'screen_name': '数码小男孩', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/005vjmYMly8freovsqjvbj30e80e8aaa.jpg?KID=imgbed,tva&Expires=1583216800&ssig=uQyGgkSTUD', 'profile_url': 'https://m.weibo.cn/u/5043347144?uid=5043347144&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 2233, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': '欢迎关注“数码小男孩”，更多的咨询和壁纸都在“Digital情报”。', 'gender': 'm', 'mbtype': 12, 'urank': 38, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 13397, 'follow_count': 280, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005vjmYMly8freovsqjvbj30e80e8aaa.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'lol_msi_2017': 1, 'super_star_2017': 1, 'lol_gm_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Microsoft,Positive
"February 21, 2020",4.47424E+15,愈发觉得Microsoft在自家软件大刀阔斧的变革就是在专业功底基础上的力求极致易用，?? @微软Office,zh,"{'id': 1153102831, 'screen_name': 'Phoooooooooo', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/44baf3efly8g7u5k4109gj20u00u0abe.jpg?KID=imgbed,tva&Expires=1583216800&ssig=s4hAKr4gRn', 'profile_url': 'https://m.weibo.cn/u/1153102831?uid=1153102831&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 209, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 316, 'follow_count': 477, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/44baf3efly8g7u5k4109gj20u00u0abe.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",Microsoft,Positive
"February 21, 2020",4.47441E+15,Microsoft Ignite The Tour上海站取消了,zh,"{'id': 1748186704, 'screen_name': '高垣朝陽', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1006.1006.180/68333650ly8gbztn04ukoj20ry0ryacn.jpg?KID=imgbed,tva&Expires=1583216734&ssig=lRFjAoXLYH', 'profile_url': 'https://m.weibo.cn/u/1748186704?uid=1748186704&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 74558, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名动漫博主', 'close_blue_v': False, 'description': '(～￣▽￣)→))*￣▽￣*)o', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 59667, 'follow_count': 964, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/68333650ly8gbztn04ukoj20ry0ryacn.jpg', 'like': False, 'like_me': False, 'badge': {'uefa_euro_2016': 5, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 28, 'status_visible': 1, 'hongbao_2020': 2}}",Microsoft,Irrelevant
"February 24, 2020",4.47541E+15,去年 10 月发布的微软 Surface Pro X 国行版已经上架并开启预售： 8 + 256GB 版售 9988 元（单机，不含键盘盖及触控笔） 16 + 256GB 版售 11988 元 16 + 512GB 版售 13988 元 回顾下这款二合一 PC 产品的整体配置： 配备一块 13 英寸、2880 × 1920 分辨率触控屏，搭载基于骁龙 8cx 平台定制的 Micro ... 全文,zh,"{'id': 1726544024, 'screen_name': '数字尾巴', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.331.331.180/66e8f898ly8fiw18931q3j2097097gm4.jpg?KID=imgbed,tva&Expires=1583216458&ssig=nvnHQdc2yG', 'profile_url': 'https://m.weibo.cn/u/1726544024?uid=1726544024&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 124729, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名数码博客数字尾巴官方围脖', 'close_blue_v': False, 'description': '数字尾巴，分享数字美好生活。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 5788812, 'follow_count': 1947, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/66e8f898gy1fib09pic2vj20u00u075o.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/66e8f898ly8fiw18931q3j2097097gm4.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'asiad_2018': 1, 'qixi_2018': 1, 'v_influence_2018': 1, 'suishoupai_2019': 5, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Microsoft,Irrelevant
