"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.company","Input.text","Answer.对提到的科技企业表达的情绪 sentiment analysis on tech companies.label","Approve","Reject"
"30F94FBDOVNF3W2XQ6GQS453X14TBR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:03 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:03 PDT 2020","","","3IX2EGZR7FMBSKLA0BTDFXJK7IZJR2","A2EWT74VHA63LE","Approved","Tue Mar 10 21:51:25 PDT 2020","Tue Mar 10 21:51:39 PDT 2020","Fri Mar 13 21:51:39 PDT 2020","Wed Mar 11 22:01:31 PDT 2020","","","14","100% (201/201)","100% (201/201)","100% (201/201)","Amazon","看了那么多则举报口罩虚假销售问题，没想到我也能碰上。 作为亚马逊付费会员，我在1月24日在亚马逊中国海外购直营店（非第三方）购买一次性口罩，订单付费成功，系统告知2月11日到2月14日收货，出库当时为一周左右。 未想一直没有出库，亚马逊中国客服因为春节和疫情影响没有办公，我只能到微博上来寻 ... 全文","负面Negative"
"30F94FBDOVNF3W2XQ6GQS453X14TBR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:03 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:03 PDT 2020","","","3P1L2B7AD5SEQXHUB4OM1HR70KPLO2","A3JWCEGDOK8IXH","Approved","Tue Mar 10 23:07:59 PDT 2020","Tue Mar 10 23:08:39 PDT 2020","Fri Mar 13 23:08:39 PDT 2020","Wed Mar 11 22:02:12 PDT 2020","","","40","99% (116/117)","99% (116/117)","99% (116/117)","Amazon","看了那么多则举报口罩虚假销售问题，没想到我也能碰上。 作为亚马逊付费会员，我在1月24日在亚马逊中国海外购直营店（非第三方）购买一次性口罩，订单付费成功，系统告知2月11日到2月14日收货，出库当时为一周左右。 未想一直没有出库，亚马逊中国客服因为春节和疫情影响没有办公，我只能到微博上来寻 ... 全文","负面Negative"
"30F94FBDOVNF3W2XQ6GQS453X14TBR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:03 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:03 PDT 2020","","","3PEIJLRY6XWHV07LG9IKT5ZGAKRWXI","A3TKUXUTDX6FBF","Rejected","Mon Mar 09 05:56:18 PDT 2020","Mon Mar 09 05:56:26 PDT 2020","Thu Mar 12 05:56:26 PDT 2020","","Tue Mar 10 10:31:30 PDT 2020","don't do random clicking","8","18% (14/80)","18% (14/80)","18% (14/80)","Amazon","看了那么多则举报口罩虚假销售问题，没想到我也能碰上。 作为亚马逊付费会员，我在1月24日在亚马逊中国海外购直营店（非第三方）购买一次性口罩，订单付费成功，系统告知2月11日到2月14日收货，出库当时为一周左右。 未想一直没有出库，亚马逊中国客服因为春节和疫情影响没有办公，我只能到微博上来寻 ... 全文","负面Negative"
"30F94FBDOVNF3W2XQ6GQS453X14TBR","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:03 PDT 2020","7","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:03 PDT 2020","","","3STRJBFXO0UJJJ4KMLYKGRKFAHSKTP","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:37:41 PDT 2020","Mon Mar 09 05:37:44 PDT 2020","Thu Mar 12 05:37:44 PDT 2020","","Tue Mar 10 10:22:51 PDT 2020","don't do random clicking","3","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","看了那么多则举报口罩虚假销售问题，没想到我也能碰上。 作为亚马逊付费会员，我在1月24日在亚马逊中国海外购直营店（非第三方）购买一次性口罩，订单付费成功，系统告知2月11日到2月14日收货，出库当时为一周左右。 未想一直没有出库，亚马逊中国客服因为春节和疫情影响没有办公，我只能到微博上来寻 ... 全文","中性Neutral"
"30IRMPJWE3M3GKTZSUOORSNBWAGRKW","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:25 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:25 PDT 2020","","","34HJIJKLP9ZDI9J66OBJASJ4AELV4P","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:10:49 PDT 2020","Sun Mar 08 17:10:51 PDT 2020","Wed Mar 11 17:10:51 PDT 2020","Sun Mar 08 22:18:53 PDT 2020","","","2","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","了不起的麦瑟尔夫人超话 今日份赏画一则 (Cr.ins) 官博今日乱带节奏 好气愤 先是赞了一则Joel and Midge相关的推文 又是发推文与Mei和Joel相关(我很感激评论里好多好多teamJoel and Midge的哈哈) amazon prime video uk官方发言teamJoel emm……总之官方好久没冒泡 突然乱带节奏炒商业 ... 全文","无关Irrelevant"
"30IRMPJWE3M3GKTZSUOORSNBWAGRKW","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:25 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:25 PDT 2020","","","354P56DE9O6U94KLER4L2HJ72CK7SJ","AKJT7MSANKDXT","Approved","Sun Mar 08 17:46:52 PDT 2020","Sun Mar 08 17:47:08 PDT 2020","Wed Mar 11 17:47:08 PDT 2020","Wed Mar 11 17:47:49 PDT 2020","","","16","86% (82/95)","86% (82/95)","86% (82/95)","Amazon","了不起的麦瑟尔夫人超话 今日份赏画一则 (Cr.ins) 官博今日乱带节奏 好气愤 先是赞了一则Joel and Midge相关的推文 又是发推文与Mei和Joel相关(我很感激评论里好多好多teamJoel and Midge的哈哈) amazon prime video uk官方发言teamJoel emm……总之官方好久没冒泡 突然乱带节奏炒商业 ... 全文","负面Negative"
"30IRMPJWE3M3GKTZSUOORSNBWAGRKW","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:25 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:25 PDT 2020","","","3K772S5NPCEQSALFQ56S4D4MFO3EHN","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:51:35 PDT 2020","Sun Mar 08 16:51:38 PDT 2020","Wed Mar 11 16:51:38 PDT 2020","","Sun Mar 08 22:29:46 PDT 2020","incorrect labeling","3","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","了不起的麦瑟尔夫人超话 今日份赏画一则 (Cr.ins) 官博今日乱带节奏 好气愤 先是赞了一则Joel and Midge相关的推文 又是发推文与Mei和Joel相关(我很感激评论里好多好多teamJoel and Midge的哈哈) amazon prime video uk官方发言teamJoel emm……总之官方好久没冒泡 突然乱带节奏炒商业 ... 全文","无关Irrelevant"
"30IRMPJWE3M3GKTZSUOORSNBWAGRKW","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:25 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:25 PDT 2020","","","3O6CYIULEH4PEWDQB47X9Y0CG28UWM","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:38:15 PDT 2020","Mon Mar 09 05:38:18 PDT 2020","Thu Mar 12 05:38:18 PDT 2020","","Tue Mar 10 10:22:51 PDT 2020","don't do random clicking","3","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","了不起的麦瑟尔夫人超话 今日份赏画一则 (Cr.ins) 官博今日乱带节奏 好气愤 先是赞了一则Joel and Midge相关的推文 又是发推文与Mei和Joel相关(我很感激评论里好多好多teamJoel and Midge的哈哈) amazon prime video uk官方发言teamJoel emm……总之官方好久没冒泡 突然乱带节奏炒商业 ... 全文","中性Neutral"
"30IRMPJWE3M3GKTZSUOORSNBWAGRKW","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:25 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:25 PDT 2020","","","3R3YRB5GRJ6S7JANAZB5R93LOSDAUH","AE8QS3RQ1G1WA","Approved","Tue Mar 10 15:10:51 PDT 2020","Tue Mar 10 15:11:06 PDT 2020","Fri Mar 13 15:11:06 PDT 2020","Wed Mar 11 22:01:15 PDT 2020","","","15","100% (3/3)","100% (3/3)","100% (3/3)","Amazon","了不起的麦瑟尔夫人超话 今日份赏画一则 (Cr.ins) 官博今日乱带节奏 好气愤 先是赞了一则Joel and Midge相关的推文 又是发推文与Mei和Joel相关(我很感激评论里好多好多teamJoel and Midge的哈哈) amazon prime video uk官方发言teamJoel emm……总之官方好久没冒泡 突然乱带节奏炒商业 ... 全文","中性Neutral"
"30QQTY5GNON71XEWDUUKSY59XPKU7X","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:24 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:24 PDT 2020","","","37C0GNLMHJ653FNYYR4414XB6YP6DO","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:29:58 PDT 2020","Sun Mar 08 17:30:00 PDT 2020","Wed Mar 11 17:30:00 PDT 2020","Sun Mar 08 22:18:53 PDT 2020","","","2","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","脸书上推送了 5年前的今天 兑了宝可梦 补了梨泰院 剪了发 明天开始 #有信念地生活# Good Nite 苏州","无关Irrelevant"
"30QQTY5GNON71XEWDUUKSY59XPKU7X","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:24 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:24 PDT 2020","","","3DR23U6WE9HGXJCAQZNHIW7AQIZETY","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:05:53 PDT 2020","Sun Mar 08 17:05:56 PDT 2020","Wed Mar 11 17:05:56 PDT 2020","","Sun Mar 08 22:09:41 PDT 2020","incorrect label. Do you understand the text before you click?","3","2% (9/407)","2% (9/407)","2% (9/407)","Facebook","脸书上推送了 5年前的今天 兑了宝可梦 补了梨泰院 剪了发 明天开始 #有信念地生活# Good Nite 苏州","负面Negative"
"30QQTY5GNON71XEWDUUKSY59XPKU7X","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:24 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:24 PDT 2020","","","3LRLIPTPEUCE4N5BGL73LMUNM3BKAU","A2EWT74VHA63LE","Approved","Tue Mar 10 21:54:54 PDT 2020","Tue Mar 10 21:55:08 PDT 2020","Fri Mar 13 21:55:08 PDT 2020","Wed Mar 11 22:01:57 PDT 2020","","","14","100% (201/201)","100% (201/201)","100% (201/201)","Facebook","脸书上推送了 5年前的今天 兑了宝可梦 补了梨泰院 剪了发 明天开始 #有信念地生活# Good Nite 苏州","无关Irrelevant"
"30QQTY5GNON71XEWDUUKSY59XPKU7X","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:24 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:24 PDT 2020","","","3R0T90IZ1WFXVG6QA8IFTPSIFEDGC1","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:51:34 PDT 2020","Mon Mar 09 05:51:37 PDT 2020","Thu Mar 12 05:51:37 PDT 2020","","Tue Mar 10 10:22:52 PDT 2020","don't do random clicking","3","1% (2/249)","1% (2/249)","1% (2/249)","Facebook","脸书上推送了 5年前的今天 兑了宝可梦 补了梨泰院 剪了发 明天开始 #有信念地生活# Good Nite 苏州","正面Positive"
"30QQTY5GNON71XEWDUUKSY59XPKU7X","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:24 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:24 PDT 2020","","","3Y5140Z9D1JULWLP514OY145T8OIP9","AKJT7MSANKDXT","Approved","Sun Mar 08 17:49:40 PDT 2020","Sun Mar 08 17:49:51 PDT 2020","Wed Mar 11 17:49:51 PDT 2020","Wed Mar 11 17:50:49 PDT 2020","","","11","86% (82/95)","86% (82/95)","86% (82/95)","Facebook","脸书上推送了 5年前的今天 兑了宝可梦 补了梨泰院 剪了发 明天开始 #有信念地生活# Good Nite 苏州","中性Neutral"
"30U1YOGZHEZ73TN2F226DPXHY32DST","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:13 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:13 PDT 2020","","","37Q970SNZIBGYI5JPBNC17SUZR3S1S","ACBK30I7R42NI","Approved","Sun Mar 08 22:48:18 PDT 2020","Sun Mar 08 22:48:36 PDT 2020","Wed Mar 11 22:48:36 PDT 2020","Wed Mar 11 22:01:11 PDT 2020","","","18","97% (96/99)","97% (96/99)","97% (96/99)","Apple","#苹果手机更新后安装失败# #苹果# 今天手机提示如果我不更新系统将无法打电话收发短信 然后我更新了 更新到13.3.1了 可是无法安装 关机后重启后还是这样  什么鬼？ 无锡","十分负面Very Negative"
"30U1YOGZHEZ73TN2F226DPXHY32DST","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:13 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:13 PDT 2020","","","37XITHEIS0COK6F4QJCRST6PHLOCRP","A1RP234EJ8NH7K","Rejected","Sun Mar 08 16:54:55 PDT 2020","Sun Mar 08 16:54:59 PDT 2020","Wed Mar 11 16:54:59 PDT 2020","","Sun Mar 08 22:37:49 PDT 2020","incorrect labeling","4","87% (337/387)","87% (337/387)","87% (337/387)","Apple","#苹果手机更新后安装失败# #苹果# 今天手机提示如果我不更新系统将无法打电话收发短信 然后我更新了 更新到13.3.1了 可是无法安装 关机后重启后还是这样  什么鬼？ 无锡","无关Irrelevant"
"30U1YOGZHEZ73TN2F226DPXHY32DST","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:13 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:13 PDT 2020","","","3E7TUJ2EGGPSLYPWWY7GLEODW1TD96","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:39:35 PDT 2020","Mon Mar 09 05:39:39 PDT 2020","Thu Mar 12 05:39:39 PDT 2020","","Tue Mar 10 10:25:53 PDT 2020","random clicking","4","1% (2/249)","1% (2/249)","1% (2/249)","Apple","#苹果手机更新后安装失败# #苹果# 今天手机提示如果我不更新系统将无法打电话收发短信 然后我更新了 更新到13.3.1了 可是无法安装 关机后重启后还是这样  什么鬼？ 无锡","正面Positive"
"30U1YOGZHEZ73TN2F226DPXHY32DST","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:13 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:13 PDT 2020","","","3Q5ZZ9ZEVSIX3GRTC0JJN65AZCF852","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:01:12 PDT 2020","Sun Mar 08 17:01:15 PDT 2020","Wed Mar 11 17:01:15 PDT 2020","","Sun Mar 08 22:09:41 PDT 2020","incorrect label. Do you understand the text before you click?","3","2% (9/407)","2% (9/407)","2% (9/407)","Apple","#苹果手机更新后安装失败# #苹果# 今天手机提示如果我不更新系统将无法打电话收发短信 然后我更新了 更新到13.3.1了 可是无法安装 关机后重启后还是这样  什么鬼？ 无锡","十分正面Very Positive"
"30U1YOGZHEZ73TN2F226DPXHY32DST","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:13 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:13 PDT 2020","","","3RSDURM96EPCE5B405AGQDZP5XJYEZ","A2EWT74VHA63LE","Approved","Tue Mar 10 22:23:40 PDT 2020","Tue Mar 10 22:24:13 PDT 2020","Fri Mar 13 22:24:13 PDT 2020","Wed Mar 11 22:01:30 PDT 2020","","","33","100% (201/201)","100% (201/201)","100% (201/201)","Apple","#苹果手机更新后安装失败# #苹果# 今天手机提示如果我不更新系统将无法打电话收发短信 然后我更新了 更新到13.3.1了 可是无法安装 关机后重启后还是这样  什么鬼？ 无锡","十分负面Very Negative"
