5,2020-03-01 22:02:59,4478019966376674,【奔跑的犀牛】非常喜欢这两头犀牛展现出来的力量与轻盈感！:) 一边使用Facebook和Photoshop、一边为摄影作品兴，看到这两头大犀牛在奔驰时出现几乎一模一样的动作，真的很不可思议！ (摄影:Wayne Panepinto） 网页链接 网页链接,234,iPhone客户端,"{'id': 2119307515, 'screen_name': '赢非', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/7e5210fbly8gcersmgi84j20ro0rowh4.jpg?KID=imgbed,tva&Expires=1583193779&ssig=MUFPqL4VCJ', 'profile_url': 'https://m.weibo.cn/u/2119307515?uid=2119307515&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1098, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': '一鞭直渡清河洛。卻歸來、再續漢陽遊，騎黃鶴。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 204805, 'follow_count': 2242, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1ewj858xp05j20hs0hs77s.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/7e5210fbly8gcersmgi84j20ro0rowh4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 2, 'dailv_2018': 7, 'qixi_2018': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 7, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,赢非,0,一鞭直渡清河洛。卻歸來、再續漢陽遊，騎黃鶴。,IwJEEqKRA,
6,2020-03-01 22:02:59,4478019412296396,这个乱象是从什么时候开始的呢？帝吧出征寸草不生？打砸抢抵制日本货？facebook刷评论？微博粉圈乱象？,96,微博 weibo.com,"{'id': 2702626183, 'screen_name': '影缝余接', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.581.0.1066.1066.180/a116cd87ly8fvkxy8ptavj21hc0u0q7g.jpg?KID=imgbed,tva&Expires=1583193779&ssig=CV9M0p6cVJ', 'profile_url': 'https://m.weibo.cn/u/2702626183?uid=2702626183&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 3879, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 39, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 111, 'follow_count': 303, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/a116cd87ly8fvkxy8ptavj21hc0u0q7g.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",False,影缝余接,-1,,IwJDL9DoE,
7,2020-03-01 22:02:59,4478018716414050,挖洞经验 | 跨站Websocket Hijacking漏洞导致的Facebook账号劫持 网页链接,95,手机微博触屏版,"{'id': 1791747873, 'screen_name': '导演董志军', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.7.2.135.135.180/6acbe721gy1ff7scxa4ybj2054045aa6.jpg?KID=imgbed,tva&Expires=1583193779&ssig=OMhuSPjfW1', 'profile_url': 'https://m.weibo.cn/u/1791747873?uid=1791747873&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 291093, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。', 'gender': 'm', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 5452, 'follow_count': 2015, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6acbe721gy1ff7scxa4ybj2054045aa6.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",False,导演董志军,-1,网络信息安全、EHS安全生产、保密及商业风险意识教育培训导师、导演、编剧兼独立制片人。,IwJCDqUAq,
8,2020-03-01 22:02:59,4478015835002390,"RAY198862的主页 迷魂陣萱傳,可在881903的facebook重溫（節目：一家大哂） （圖片來源： @alvinngfukiu ig story） @Bella林穎彤 #bellalam# #林穎彤# #迷魂陣#",161,三星android智能手机,"{'id': 2135070391, 'screen_name': 'RAY198862', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1544.1544.180/7f4296b7ly8fsmklmdzwij216w16waec.jpg?KID=imgbed,tva&Expires=1583193779&ssig=3EjmSjPhUf', 'profile_url': 'https://m.weibo.cn/u/2135070391?uid=2135070391&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 46687, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 28, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 50, 'follow_count': 39, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/7f4296b7ly8fsmklmdzwij216w16waec.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",False,RAY198862,-1,,IwJxZkZlI,
9,2020-03-01 22:02:59,4478015281495472,泰式英语：IG 埃鸡。Twitter 推嘚。Facebook fan不。,49,iPhone客户端,"{'id': 5154998488, 'screen_name': '為枳', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/005CRQAUly8g3saxn0o90j30ku0kugm7.jpg?KID=imgbed,tva&Expires=1583193779&ssig=aF8pHXn7JW', 'profile_url': 'https://m.weibo.cn/u/5154998488?uid=5154998488&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 59852, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '夏天ptsd患者。有love 不peace', 'gender': 'f', 'mbtype': 12, 'urank': 45, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 952, 'follow_count': 9106, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/005CRQAUgy1g34tg1a109j30ku0kuq4y.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005CRQAUly8g3saxn0o90j30ku0kugm7.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'super_star_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",False,為枳,-1,夏天ptsd患者。有love 不peace,IwJx66h2w,
0,2020-03-01 21:03:30,4478004572737697,天 我一直以为只是句歌词 原来小许在Facebook上发过 这是正主按着头要我磕啊 我死了 子川szd,101,vivo智能手机,"{'id': 6337926515, 'screen_name': 'djsjkaldjhs', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/006UViddly8gbujjnjxncj30ig0ig75g.jpg?KID=imgbed,tva&Expires=1583193810&ssig=h3taKS9EGg', 'profile_url': 'https://m.weibo.cn/u/6337926515?uid=6337926515&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 113, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '念念不忘 必有回响🦄', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 44, 'follow_count': 238, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006UViddly8gbujjnjxncj30ig0ig75g.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,djsjkaldjhs,-1,念念不忘 必有回响🦄,IwJfPbucp,
1,2020-03-01 13:03:30,4477652029422882,#VOGUE三月号# 李宇春超话 #李宇春gucci全球代言# 【李宇春VOGUE三月号外网平台】 Gucci在Instagram、Facebook、Twitter发布品牌代言人ChrisLee身穿Gucci登VOGUE三月号封面图片！ @李宇春,179,漠尘捡节操iPhone 6s Plus(玫瑰金),"{'id': 1779409587, 'screen_name': '美女漠尘', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/6a0fa2b3ly8gb6tzmdfsdj20u00u0776.jpg?KID=imgbed,tva&Expires=1583193810&ssig=9lTo1%2FXY7x', 'profile_url': 'https://m.weibo.cn/u/1779409587?uid=1779409587&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 102265, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '娱乐综艺视频自媒体', 'close_blue_v': False, 'description': '留一个可望而不可及的美丽距离,是我对仰慕的人,最优雅的崇拜姿势。 亲爱的西门少年，我是你的南方姑娘呀！', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 33294, 'follow_count': 157, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6a0fa2b3gy1gb6u00vkx0j20yi0yidkk.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/6a0fa2b3ly8gb6tzmdfsdj20u00u0776.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi': 1, 'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'kpl_2018': 1, 'national_day_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'kangyi_2020': 1}}",True,美女漠尘,0,"留一个可望而不可及的美丽距离,是我对仰慕的人,最优雅的崇拜姿势。 亲爱的西门少年，我是你的南方姑娘呀！",IwA5cDxjY,
2,2020-03-01 21:03:30,4478003192741840,墙到底是好是坏？想要让世界听到我们的声音以及我们与世界是交互的，还是能够保护自我却失去对话世界的方式;昨天被科普当初xj的时候恐怖分子用facebook沟通的，后来fb不愿意提供ID，不知道说什么。难以两全，我们也不知道什么是最好的方式。就像历史上任意一种决定一样。,133,前后2000万 OPPO R11,"{'id': 5062846302, 'screen_name': '遐迩上却', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/005wDbBkly8gb6zeb0ar7j30ro0rodhs.jpg?KID=imgbed,tva&Expires=1583193810&ssig=g5NfI7on7N', 'profile_url': 'https://m.weibo.cn/u/5062846302?uid=5062846302&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 6709, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '“时代的一粒灰，落到个人头上，都是一座山” \u200b', 'gender': 'f', 'mbtype': 2, 'urank': 32, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 215, 'follow_count': 606, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005wDbBkly8gb6zeb0ar7j30ro0rodhs.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,遐迩上却,-1,“时代的一粒灰，落到个人头上，都是一座山” ​,IwJdBbvhe,
3,2020-03-01 21:03:30,4478002701857862,非常喜欢facebook创始人的这段话 没人知道一开始会怎么做， 参与其中才会清晰， 为开始点赞👍 柳夜冰凌璃的梦幻之旅的微博视频,110,荣耀手机 勇敢做自己,"{'id': 5245703670, 'screen_name': '柳夜冰凌璃的梦幻之旅', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.664.664.180/005J0r9Ijw8eyz58qkcd6j30ig0igq3v.jpg?KID=imgbed,tva&Expires=1583193810&ssig=mVaovWPrEa', 'profile_url': 'https://m.weibo.cn/u/5245703670?uid=5245703670&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 727, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '简单，相信，照做， 生活也可以非常美好！想要了解多一种生活方式，我愿意分享给你，寻找同频的伙伴，一起玩赚世界！微信同号18120584106', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 131, 'follow_count': 55, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/005J0r9Ijw8eyz58qkcd6j30ig0igq3v.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1}}",False,柳夜冰凌璃的梦幻之旅,-1,简单，相信，照做， 生活也可以非常美好！想要了解多一种生活方式，我愿意分享给你，寻找同频的伙伴，一起玩赚世界！微信同号18120584106,IwJcO7Njw,
4,2020-03-01 13:03:30,4477676951612533,轉載自Facebook，梁振英先生今早的發帖[贊][贊],44,iPhone 7,"{'id': 7334412994, 'screen_name': '灰灰熊田田', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/0080mrRMly8g8rpmtlhlhj30ku0kuaaj.jpg?KID=imgbed,tva&Expires=1583193810&ssig=B4wnOByhOk', 'profile_url': 'https://m.weibo.cn/u/7334412994?uid=7334412994&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 366, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '香港警察', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 11, 'urank': 0, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 33293, 'follow_count': 173, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0080mrRMly8g8rpmtlhlhj30ku0kuaaj.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",True,灰灰熊田田,0,,IwAJp6LuB,
5,2020-03-01 18:03:30,4477961728170376,开工！今天的阅读单元，邀请读书社郭重兴来到空中，带大家认识「剑桥分析公司」，这个大数据分析公司竟然有办法使英国美国政治大动荡，到底有多大的本事？让郭社长来告诉你，以及导读书籍《操弄【剑桥分析事件大揭祕】：帮川普当选、让英国脱欧，看大数据、Facebook 如何泄露你的个资来操弄你的选择?》 ... 全文,290,,"{'id': 3585077705, 'screen_name': '唐湘龙时间', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.960.960.180/d5aff1c9ly8g83m1dmwxjj20qo0qo40c.jpg?KID=imgbed,tva&Expires=1583193810&ssig=qI1jrW6E2E', 'profile_url': 'https://m.weibo.cn/u/3585077705?uid=3585077705&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 2971, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '唐湘龙最新节目，每天更新！', 'gender': 'm', 'mbtype': 11, 'urank': 29, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 48835, 'follow_count': 1, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/d5aff1c9ly8g83m1dmwxjj20qo0qo40c.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,唐湘龙时间,-1,唐湘龙最新节目，每天更新！,IwI8Iyhug,开工！今天的阅读单元，邀请读书社郭重兴来到空中，带大家认识「剑桥分析公司」，这个大数据分析公司竟然有办法使英国美国政治大动荡，到底有多大的本事？让郭社长来告诉你，以及导读书籍《操弄【剑桥分析事件大揭祕】：帮川普当选、让英国脱欧，看大数据、Facebook 如何泄露你的个资来操弄你的选择?》/ 野人出版
0,2020-03-01 13:04:01,4477676951612533,轉載自Facebook，梁振英先生今早的發帖[贊][贊],44,iPhone 7,"{'id': 7334412994, 'screen_name': '灰灰熊田田', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/0080mrRMly8g8rpmtlhlhj30ku0kuaaj.jpg?KID=imgbed,tva&Expires=1583193841&ssig=xCn1FQLiIx', 'profile_url': 'https://m.weibo.cn/u/7334412994?uid=7334412994&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 366, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '香港警察', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 11, 'urank': 0, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 33293, 'follow_count': 173, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0080mrRMly8g8rpmtlhlhj30ku0kuaaj.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",True,灰灰熊田田,0,,IwAJp6LuB,
1,2020-03-01 18:04:01,4477961728170376,开工！今天的阅读单元，邀请读书社郭重兴来到空中，带大家认识「剑桥分析公司」，这个大数据分析公司竟然有办法使英国美国政治大动荡，到底有多大的本事？让郭社长来告诉你，以及导读书籍《操弄【剑桥分析事件大揭祕】：帮川普当选、让英国脱欧，看大数据、Facebook 如何泄露你的个资来操弄你的选择?》 ... 全文,290,,"{'id': 3585077705, 'screen_name': '唐湘龙时间', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.960.960.180/d5aff1c9ly8g83m1dmwxjj20qo0qo40c.jpg?KID=imgbed,tva&Expires=1583193841&ssig=WrUBVx7ZKj', 'profile_url': 'https://m.weibo.cn/u/3585077705?uid=3585077705&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 2971, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '唐湘龙最新节目，每天更新！', 'gender': 'm', 'mbtype': 11, 'urank': 29, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 48835, 'follow_count': 1, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/d5aff1c9ly8g83m1dmwxjj20qo0qo40c.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,唐湘龙时间,-1,唐湘龙最新节目，每天更新！,IwI8Iyhug,开工！今天的阅读单元，邀请读书社郭重兴来到空中，带大家认识「剑桥分析公司」，这个大数据分析公司竟然有办法使英国美国政治大动荡，到底有多大的本事？让郭社长来告诉你，以及导读书籍《操弄【剑桥分析事件大揭祕】：帮川普当选、让英国脱欧，看大数据、Facebook 如何泄露你的个资来操弄你的选择?》/ 野人出版
