,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
2,2020-03-05 19:05:15,4479434616246407,集美们你们的apple store能打开吗？为啥我的打不开，啥法都试了,65,"{'id': 5245097940, 'screen_name': 'Mist-Cai', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/005IXTzSly8gbz8fy2i44j30u00u078v.jpg?KID=imgbed,tva&Expires=1583475375&ssig=8WhZ%2FMW%2Bjm', 'profile_url': 'https://m.weibo.cn/u/5245097940?uid=5245097940&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 194, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '你出现在我诗的每一页', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 72, 'follow_count': 162, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005IXTzSly8gbz8fy2i44j30u00u078v.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'national_day_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",Mist-Cai,-1,IxkslqcYv
3,2020-03-05 19:05:15,4479434499446742,#app store崩了# 1、网络连接信号不好导致，建议更换一下其它网络信号连接试试。 2、打开无线局域网，在Wi-Fi网络详情部分向下滚动，找到DNS选项，输入114.114.114.114进行解决。 3、如果是苹果服务器出问题的话，那么建议隔开一段时间后，在进行下载试试。 4、注销掉里面登录的Apple ID账号，然后重新 ... 全文,457,"{'id': 5836995011, 'screen_name': 'XX9_lonS', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006n1r2Ply8g3wzotxv7mj30ro0rower.jpg?KID=imgbed,tva&Expires=1583475375&ssig=39swEfNJeR', 'profile_url': 'https://m.weibo.cn/u/5836995011?uid=5836995011&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 25, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '18 🍑', 'gender': 'm', 'mbtype': 0, 'urank': 25, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 227, 'follow_count': 173, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640/6ce2240djw1e9uwsjwemzj20hs0hs41z.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006n1r2Ply8g3wzotxv7mj30ro0rower.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'lol_gm_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 4, 'hongbao_2020': 2}}",XX9_lonS,-1,Ixks9DDwO
4,2020-03-05 19:01:15,4479433672848966,@海尔 #等疫情结束 我要# Apple watch➕iPad air3➕apple pencil➕MacBook pro➕iwatch就可以啦✌🏻️,75,"{'id': 1745367284, 'screen_name': '喜欢番茄是番茄', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/680830f4ly8g6t84ksiigj20e80e83ym.jpg?KID=imgbed,tva&Expires=1583475375&ssig=RBMZnJqDdc', 'profile_url': 'https://m.weibo.cn/u/1745367284?uid=1745367284&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 30, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '五月加油爱谁谁', 'gender': 'f', 'mbtype': 2, 'urank': 45, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 625, 'follow_count': 52, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/680830f4ly8g6t84ksiigj20e80e83ym.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 4, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",喜欢番茄是番茄,-1,IxkqPbX94
5,2020-03-05 19:00:15,4479433379550504,#时尚先生fine# 前不久，《星球大战：最后的武士》的导演 Rian Johnson 谈到一个荧幕现象：Apple 允许大家在电影中使用 iPhone，但有一样关键需要注意——坏人不能使用。 通过 Apple 的这项「宣传禁忌」，我们是不是能发散想到很多类似的例子？比如超级英雄在影片中使用的种种工具，比如好莱坞电影描 ... 全文,512,"{'id': 1195397063, 'screen_name': '时尚先生Esquire', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.3.55.1076.1076.180/47404fc7ly8gcesetlskpj20u013nn59.jpg?KID=imgbed,tva&Expires=1583475375&ssig=k%2FzGfRlEtn', 'profile_url': 'https://m.weibo.cn/u/1195397063?uid=1195397063&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 14866, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '《时尚先生Esquire》官方微博', 'close_blue_v': False, 'description': '《时尚先生》创刊于1996年9月，首开国内男性时尚先河，他是中国男性杂志标杆，承担着引领中国男性时尚生活的任务。', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4946394, 'follow_count': 413, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/47404fc7ly1g9n5fruxqoj20e80e8t97.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/47404fc7ly8gcesetlskpj20u013nn59.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'china_2019': 1, 'cishan_2019': 1, 'hongbao_2020': 2}}",时尚先生Esquire,3,IxkqlE4wo
6,2020-03-05 18:58:15,4479432808838563,Apple Music是崩了么？ #apple music#,35,"{'id': 5998946368, 'screen_name': '妖魔鬼怪疾病不幸速速退下', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.667.667.180/006xYXZuly8g2u9kduutuj30ij0ijq3o.jpg?KID=imgbed,tva&Expires=1583475375&ssig=LHh5XeMSGy', 'profile_url': 'https://m.weibo.cn/u/5998946368?uid=5998946368&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 962, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '“今天的主题是玩超真实办家家酒”', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 110, 'follow_count': 75, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006xYXZuly8g2u9kduutuj30ij0ijq3o.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2}}",妖魔鬼怪疾病不幸速速退下,-1,IxkpqB5jt
7,2020-03-05 18:57:15,4479432566090421,草 点开前我好怕这是pen apple pen画风的歌,27,"{'id': 3740441102, 'screen_name': '一棵尼树', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.134.17.433.433.180/def29a0ely8fh3wfbpge5j20lo0ekgpx.jpg?KID=imgbed,tva&Expires=1583475375&ssig=pgx%2BnuAS22', 'profile_url': 'https://m.weibo.cn/u/3740441102?uid=3740441102&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 8918, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '来这里寻开心', 'gender': 'f', 'mbtype': 2, 'urank': 44, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2703, 'follow_count': 34, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/def29a0ely8fh3wfbpge5j20lo0ekgpx.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'qixi_2018': 1}}",一棵尼树,-1,Ixkp2pyoB
8,2020-03-05 02:16:15,4479177148873000,英文俚语里，“big apple”是什么意思？ #趣味英语# #英语[超话]# 高考直通车的微博投票,81,"{'id': 1750067330, 'screen_name': '高考直通车', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1024.1024.180/684fe882ly8fv94ar5i4xj20sg0sg3yx.jpg?KID=imgbed,tva&Expires=1583475375&ssig=aZ7faH6m%2FX', 'profile_url': 'https://m.weibo.cn/u/1750067330?uid=1750067330&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 102373, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名教育博主', 'close_blue_v': False, 'description': '加入高考直通车，与百万学霸一起学习', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4399031, 'follow_count': 516, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/684fe882ly8fv94ar5i4xj20sg0sg3yx.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",高考直通车,0,IxdL4BegU
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 02:16:47,4479177148873000,英文俚语里，“big apple”是什么意思？ #趣味英语# #英语[超话]# 高考直通车的微博投票,81,"{'id': 1750067330, 'screen_name': '高考直通车', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1024.1024.180/684fe882ly8fv94ar5i4xj20sg0sg3yx.jpg?KID=imgbed,tva&Expires=1583475407&ssig=bkRSB6Mp%2BD', 'profile_url': 'https://m.weibo.cn/u/1750067330?uid=1750067330&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 102373, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名教育博主', 'close_blue_v': False, 'description': '加入高考直通车，与百万学霸一起学习', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4399037, 'follow_count': 516, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/684fe882ly8fv94ar5i4xj20sg0sg3yx.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",高考直通车,0,IxdL4BegU
1,2020-03-05 18:56:47,4479432393443127,给我爸安利了游戏 试图下载的时候 偏偏apple store无法连接 还原网络设置 修改DNS我都试了 系统更新再不行我真的down了 这破系统浪费了我一个小时,142,"{'id': 5670978645, 'screen_name': '元气鹿鹿酱', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006bMQBvly8gc7dycgz7aj30e80e8q3l.jpg?KID=imgbed,tva&Expires=1583475407&ssig=A6oGrv6F%2BG', 'profile_url': 'https://m.weibo.cn/u/5670978645?uid=5670978645&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1277, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不典型中老年网路冲浪选手🏄\u200d♀️', 'gender': 'f', 'mbtype': 0, 'urank': 34, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 259, 'follow_count': 204, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006bMQBvly8gc7dycgz7aj30e80e8q3l.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",元气鹿鹿酱,-1,IxkoLerIj
2,2020-03-05 18:56:47,4479432389237009,apple store 崩了？？我打开浏览器搞一堆操作 然并卵,61,"{'id': 5316430381, 'screen_name': '是我娜娜子', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/005NNcp7ly8g4hm1erh96j30e80e8t93.jpg?KID=imgbed,tva&Expires=1583475407&ssig=GNGJPmClb%2B', 'profile_url': 'https://m.weibo.cn/u/5316430381?uid=5316430381&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 18, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '尘埃', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 50, 'follow_count': 60, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005NNcp7ly8g4hm1erh96j30e80e8t93.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",是我娜娜子,-1,IxkoKCKY1
3,2020-03-05 18:55:47,4479432091850963,虽然影评不佳，但Apple TV+的限定剧《 #真相大白# Truth Be Told》仍然获宣布续订第二季。在新季中播客主Poppy Parnell（Octavia Spencer饰）将会去调查另一宗案件。 #影视宅急送#,165,"{'id': 1639653827, 'screen_name': '火星美剧', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1006.1006.180/61bb21c3ly8garngr0jshj20ry0rydhr.jpg?KID=imgbed,tva&Expires=1583475407&ssig=4ZWGK2%2BMxG', 'profile_url': 'https://m.weibo.cn/u/1639653827?uid=1639653827&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 24686, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名电视剧博主 头条文章作者', 'close_blue_v': False, 'description': '资深美剧资讯网，火星360(huo360.cc)官方微博；有问题尽管问，站长、小编和临时工将努力解答。 QQ群 308966946', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 400287, 'follow_count': 365, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/61bb21c3gy1garnh121ndj20u00u0dqb.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/61bb21c3ly8garngr0jshj20ry0rydhr.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'uefa_euro_2016': 21, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 5, 'wenda_v2': 1, 'qixi_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 3, 'family_2019': 1, 'hongbao_2020': 2}}",火星美剧,0,Ixkoh7Lwf
4,2020-03-05 18:54:47,4479431869300732,#东京旅行# 苹果糖专卖店「Candy apple」，第二家门店已于2020年3月6日，在东京原宿开业。 地址：東京都渋谷区神宮前3-23-5 T's-ONEビル 1F-B号室 营业时间：11:00～20:00,159,"{'id': 5921591639, 'screen_name': '东京日记', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.7.0.735.735.180/006sKouzjw8f5qzqtjq9aj30ku0kfab3.jpg?KID=imgbed,tva&Expires=1583475407&ssig=Wdy5hylMYM', 'profile_url': 'https://m.weibo.cn/u/5921591639?uid=5921591639&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 2035, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '海外资讯博主（日本）资讯视频博主', 'close_blue_v': False, 'description': '【中日信使】日本信息中文站。🇨🇳🇯🇵传承中日人民友谊，开创未来！分享国际、日本新闻，新鲜事儿。传播正能量！广告合作：loiehe', 'gender': 'f', 'mbtype': 12, 'urank': 30, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1255754, 'follow_count': 157, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/006sKouzjw8f5qzqtjq9aj30ku0kfab3.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'uefa_euro_2016': 5, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",东京日记,0,IxknUD1xO
5,2020-03-05 18:54:47,4479431844029457,不管听多少次都上头 （why专辑少了两首，垃圾apple music）,55,"{'id': 2198454131, 'screen_name': 'FORXXL1N·', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/8309bf73ly8g99e9sxghlj20e80e8dg1.jpg?KID=imgbed,tva&Expires=1583475407&ssig=lDNVI2u3hC', 'profile_url': 'https://m.weibo.cn/u/2198454131?uid=2198454131&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 41, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '𝙨𝙝𝙚 𝙙𝙤𝙚𝙨', 'gender': 'f', 'mbtype': 12, 'urank': 40, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 395, 'follow_count': 305, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/8309bf73ly1g3fl607cbmj20e80e80u8.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/8309bf73ly8g99e9sxghlj20e80e8dg1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'super_star_2018': 1, 'dailv_2018': 2, 'asiad_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 6, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'hongbao_2020': 2}}",FORXXL1N·,-1,IxknSgUff
6,2020-03-05 18:16:47,4479410322974266,水果姐 Katy Perry “Never Worn White”被添加进Apple Music多个列表。 #KatyPerry# #水果姐# #水果姐新歌#,100,"{'id': 2697890873, 'screen_name': 'KatyPerryMusic', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/a0ce8c39ly8gciptss2uxj20u00u0jwo.jpg?KID=imgbed,tva&Expires=1583475407&ssig=mOOl%2FHEQKP', 'profile_url': 'https://m.weibo.cn/u/2697890873?uid=2697890873&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 10341, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名音乐博主 音乐视频自媒体', 'close_blue_v': False, 'description': '#NeverWornWhite 3/5 👰🏼❤️🤵&amp;🤰', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 126801, 'follow_count': 332, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/a0ce8c39ly1gcipu75pkjj20yi0yin9f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/a0ce8c39ly8gciptss2uxj20u00u0jwo.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",KatyPerryMusic,0,IxjPactK2
7,2020-03-05 18:53:47,4479431643491540,iPad超话 26银色2019 128g北京仓今天有发货的吗？我保护壳和钢化膜都到了！！！！！再不发货我就神经了，这将是apple第一个精神病患者顾客！,134,"{'id': 3031335724, 'screen_name': '你是什么臭屁怪', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/b4ae832cly8gcb5zt6lpuj20u00u00ur.jpg?KID=imgbed,tva&Expires=1583475407&ssig=wx2vybGfDA', 'profile_url': 'https://m.weibo.cn/u/3031335724?uid=3031335724&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 428, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'RICH 过儿', 'gender': 'f', 'mbtype': 11, 'urank': 26, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 226, 'follow_count': 458, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/b4ae832cly8gcb5zt6lpuj20u00u00ur.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",你是什么臭屁怪,-1,IxknyeEja
