"March 2, 2020",4.47817E+15,TXT组合超话 【200302 脸书】官方脸书更新 放学后活动（18/26）,64,TXT组合超话,"{'id': 6933837821, 'screen_name': 'TXT记录库', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007zfFXTly8g3x184905ej30e80e8mxl.jpg?KID=imgbed,tva&Expires=1583229238&ssig=HrllHs7dt4', 'profile_url': 'https://m.weibo.cn/u/6933837821?uid=6933837821&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '陪你们成长', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 32697, 'follow_count': 39, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007zfFXTly1g3x300lyo5j30v90v9n3m.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007zfFXTly8g3x184905ej30e80e8mxl.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",FALSE,TXT记录库,-1,陪你们成长,IwNuFgtfN,
"February 22, 2020",4.47468E+15,【结束隔离前最后一天，“钻石公主”上乐观的“网红爷爷”确诊了……】2月19日，在经历了14天的海上隔离后，备受关注的“钻石公主”号邮轮首批新冠病毒检测呈阴性且未与确诊病例同舱室的443名乘客终于回到了陆地上。 与此同时，因几乎每天在社交媒体“脸书”上发布视频和文字“直播”船上隔离生活而被 ... 全文,1266,,"{'id': 1686546714, 'screen_name': '环球网', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.179.179.180/6486a91ajw1ev7ljghtbqj2050050jrc.jpg?KID=imgbed,tva&Expires=1583231319&ssig=yVt%2FLl%2Bh6B', 'profile_url': 'https://m.weibo.cn/u/1686546714?uid=1686546714&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 84941, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '环球网微博', 'close_blue_v': False, 'description': '环球网【http://www.huanqiu.com】是由《环球时报》社主办的中英文双语网站，每日滚动发送热门国际台海新闻。环球网，世界很精彩！', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 18951204, 'follow_count': 1381, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/6486a91ajw1ev7ljghtbqj2050050jrc.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'zongyiji': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 4, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'dailv_2018': 7, 'qixi_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'shuang11_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,环球网,3,环球网【http://www.huanqiu.com】是由《环球时报》社主办的中英文双语网站，每日滚动发送热门国际台海新闻。环球网，世界很精彩！,IvkS1qcb9,
"February 28, 2020",4.47689E+15,【连妈祖绕境都不同待遇！董智森：这场防疫蔡英文当局都在打政治】大甲妈祖宣布绕境延期后，桃园市长郑文灿在脸书张贴龙德宫绕境活动成箭靶，蓝营痛批是只许州官放火、不许百姓点灯。民进党当局若基于防疫的专业与决心，原本就有权、更有责明确禁止此时的群聚绕境，可是却含糊暧昧不说清楚。资深媒体人 ... 全文,387,专业版微博,"{'id': 1709286740, 'screen_name': '中国台湾网', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.75.15.166.166.180/65e1a554ly8fy5z4glcw0j208c05kmxd.jpg?KID=imgbed,tva&Expires=1583229653&ssig=7YtIJxbrJg', 'profile_url': 'https://m.weibo.cn/u/1709286740?uid=1709286740&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 50171, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中国台湾网官方微博', 'close_blue_v': False, 'description': '中国台湾网（www.taiwan.cn），中央重点新闻网站，全面、系统报道台湾新闻资讯，深入、权威解读两岸关系重大事件。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1858159, 'follow_count': 330, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/65e1a554ly8fy5z4glcw0j208c05kmxd.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'uefa_euro_2016': 17, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,中国台湾网,3,中国台湾网（www.taiwan.cn），中央重点新闻网站，全面、系统报道台湾新闻资讯，深入、权威解读两岸关系重大事件。,IwgkKk9mL,
"February 28, 2020",4.47691E+15,【脸书起诉分析公司通过第三方应用程序窃取用户数据】Facebook已经对一家名为OneAudience的公司提起了联邦诉讼，指控它窃取了用户的个人信息。据公告，OneAudience付钱给第三方开发人员，在Facebook应用程序中安装了恶意软件开发工具包（SDK），该工具包使其可以在不知情的情况下收集用户的数据。 ... 全文,295,微博 weibo.com,"{'id': 1640337222, 'screen_name': '环球市场播报', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583230451&ssig=YWKNHfNwQv', 'profile_url': 'https://m.weibo.cn/u/1640337222?uid=1640337222&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 199989, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪财经美股官方微博', 'close_blue_v': False, 'description': '新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4989136, 'follow_count': 802, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'rrgyj_2019': 1, 'feiyan_2020': 1}}",TRUE,环球市场播报,3,新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。,IwgNjccFN,
"February 21, 2020",4.47445E+15,【梁振英：亞馬遜竟然賣這樣東西，要忍嗎？！ 】 香港前特首梁振英在其個人臉書專頁上載一張圖片，圖片顯示，有關侮辱“新冠病毒是中國製造”的上衣在購物平台亞馬遜上販賣，梁振英：amazon 竟然賣這樣東西，要忍嗎？ #香港# #梁振英建议美国会议员读读基本法# #韩国确认发生超级传播# #武汉加油# ... 全文,326,三星 GALAXY Note8,"{'id': 6788522206, 'screen_name': '莞誰', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.369.369.180/007ppWJEly8fz7aafvxzuj30a90a9wft.jpg?KID=imgbed,tva&Expires=1583231513&ssig=ap1EDqwKhY', 'profile_url': 'https://m.weibo.cn/u/6788522206?uid=6788522206&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 814, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '大湾区最全面的商家联盟资讯平台', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 18637, 'follow_count': 100, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007ppWJEly8fz7aafvxzuj30a90a9wft.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",FALSE,莞誰,-1,大湾区最全面的商家联盟资讯平台,IveNcBbM3,
"February 24, 2020",4.47562E+15,【南市托婴中心疑虐童 社会局：1离职1停工】脸书“靠北恶质幼儿园”粉丝页23日晚间上传数段影片，指称中西区一家私立托婴中心疑似因为幼童未戴口罩等原因，遭保母与工作人员打手、扯耳，遭网友同声挞伐，台南市社会局24日介入调查，该两名疑似施暴对象一位离职、一位已暂停工作，台南市长黄伟哲认为该 ... 全文,355,微博 weibo.com,"{'id': 2815346324, 'screen_name': '中天電視亞洲台FUN', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/a7cec694jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583230994&ssig=gpE%2BctxNwO', 'profile_url': 'https://m.weibo.cn/u/2815346324?uid=2815346324&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3769, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中天电视亚洲台官方微博', 'close_blue_v': False, 'description': '中天亚洲台以亚太地区观众为对象，以最专业的实时新闻报导，精彩丰富的娱乐、同步综艺、美食、旅游节目，满足两岸三地不同族群的喜好与需求。最新财经与时事剖析，掌握亚洲脉动，让全世界的华人都快乐! 官網:https://ctiasia.chinatimes.com/', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 148830, 'follow_count': 108, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/a7cec694jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",TRUE,中天電視亞洲台FUN,3,中天亚洲台以亚太地区观众为对象，以最专业的实时新闻报导，精彩丰富的娱乐、同步综艺、美食、旅游节目，满足两岸三地不同族群的喜好与需求。最新财经与时事剖析，掌握亚洲脉动，让全世界的华人都快乐! 官網:https://ctiasia.chinatimes.com/,IvJ9G6CjP,
"February 18, 2020",4.47313E+15,【欧盟警告脸书：不处理好仇恨言论，你们将被严厉处罚】法新社17日报道，欧盟官员日前对脸书等大科技公司警告称，如果没能遏制仇恨言论与虚假信息散播，就将面临更加严厉的管理与惩处。欧盟官员在与脸书CEO扎克伯格会面后表示，”如果欧洲大陆上运行的这些平台都不尊重我所提出的这些状况，那么没错， ... 全文,311,微博 weibo.com,"{'id': 6278115474, 'screen_name': '微美国USA', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.199.0.801.801.180/006QSkD0ly1fgjum8wsgvj30xc0m90z5.jpg?KID=imgbed,tva&Expires=1583232032&ssig=nZvV%2BfpXAa', 'profile_url': 'https://m.weibo.cn/u/6278115474?uid=6278115474&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2747, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '海外资讯博主（美国）', 'close_blue_v': False, 'description': '关于美帝，你要知道的都在这里', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 26531, 'follow_count': 87, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006QSkD0ly1fgjum8wsgvj30xc0m90z5.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'wenda_v2': 1}}",TRUE,微美国USA,0,关于美帝，你要知道的都在这里,IuGxO4fxI,
"March 1, 2020",4.47778E+15,【期待惊蛰，really?】本人十分喜欢并对之抱有期待的中国国民党北市议员罗智强今日在脸书以“期待惊蛰”为题，期盼新冠肺炎疫情尽速平息。“网络收到中国古老历法有云：瘟疫始于大雪，发于冬至，生于小寒，长于大寒，盛于立春，弱于雨水，衰于惊蛰”。罗智强表示：“据说千百年来发生在中国的历次瘟疫 ... 全文,398,微博 weibo.com,"{'id': 2105558531, 'screen_name': '韓青子', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.960.960.180/7d804603ly1gcdieqt30bj20qo0qodiq.jpg?KID=imgbed,tva&Expires=1583229621&ssig=jWzmdwHXsB', 'profile_url': 'https://m.weibo.cn/u/2105558531?uid=2105558531&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 12116, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '互联网资讯博主 头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '国际关系观察者，出版工作者，茶人', 'gender': 'm', 'mbtype': 12, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 228529, 'follow_count': 1695, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/7d804603ly1g3fxvile70j20u00u01kx.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/7d804603ly1gcdieqt30bj20qo0qodiq.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",TRUE,韓青子,0,国际关系观察者，出版工作者，茶人,IwDjP4aEg,
"February 25, 2020",4.47593E+15,【前妻照顧不離棄 60歲罹癌男星宣布出櫃】 网页链接 香港資深男星兼DJ #洪朝丰# 2017年發現罹患舌癌，切除2/3條舌頭，後來又發現癌細胞轉移至淋巴，在對抗病魔期間，他曾PO文感謝前妻葉桂好不離不棄地照顧，為他煲湯恢復體重。然而今年踏入60歲的他，突然在臉書宣告出櫃，「自此活在光天化 ... 全文,299,微博 weibo.com,"{'id': 2464415082, 'screen_name': '中時電子報新影視頻道', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/92e3fd6agw1ek656l1ys5j205005074g.jpg?KID=imgbed,tva&Expires=1583230897&ssig=oA3HWZzXuG', 'profile_url': 'https://m.weibo.cn/u/2464415082?uid=2464415082&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 85483, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中时娱乐网官方微博', 'close_blue_v': False, 'description': '台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv', 'gender': 'f', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1602227, 'follow_count': 1751, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/92e3fd6agw1ek656l1ys5j205005074g.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1}}",TRUE,中時電子報新影視頻道,3,台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv,IvRid8T6V,
"March 2, 2020",4.47807E+15,【巧手妈只用costco食材，变出90个减糖便当 】一名妈妈在脸书透露，自己只到好市多采买食材，当成自家后花园，「所以每周会固定去Costco补货顺便巡田水看看有什么新鲜货。」没想到，她竟然做出90个减糖便当，从干贝、鲑鱼到牛肉，所有食材通通在她手里变成营养的一餐，巧手让网友纷纷赞不绝口。 ( ... 全文,307,微博 weibo.com,"{'id': 2342024544, 'screen_name': 'ETtoday新聞雲', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.51.57.402.402.180/8b987560gy1ff6s3lqb86j20dw0dx3zd.jpg?KID=imgbed,tva&Expires=1583229525&ssig=eshKy6NtbI', 'profile_url': 'https://m.weibo.cn/u/2342024544?uid=2342024544&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 89371, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'ETtoday新闻云官方微博', 'close_blue_v': False, 'description': '《ETtoday新聞雲》(www.ettoday.net)為台灣第一名的新聞網站。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2724708, 'follow_count': 836, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/8b987560gy1ff6s3lqb86j20dw0dx3zd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'meilizhongguo_2018': 1, 'double11_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,ETtoday新聞雲,3,《ETtoday新聞雲》(www.ettoday.net)為台灣第一名的新聞網站。,IwL4ukiAS,
"February 20, 2020",4.47404E+15,【日本“钻石公主”号邮轮上3名泰国人确诊新冠肺炎】2月19日晚上20:30，泰国著名记者Suthichai Yoon通过脸书账号直播，采访泰国驻日大使。目前，在日本横滨停泊的“钻石公主”号邮轮上共有25名泰国人，其中3名被确诊新冠肺炎。 泰国驻日大使表示，邮轮上的25名泰国人中，有2名为邮轮上的乘客，其余23 ... 全文,660,HUAWEI Mate30 Pro 5G,"{'id': 1631015723, 'screen_name': '十六番-泰国', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.1242.1242.180/6137532bjw8engb3u6494j20yi0yiabh.jpg?KID=imgbed,tva&Expires=1583231677&ssig=LFptaUP7UH', 'profile_url': 'https://m.weibo.cn/u/1631015723?uid=1631015723&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 31442, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名旅游博主', 'close_blue_v': False, 'description': '安装十六番APP，查看泰国旅行攻略^^，合作请联系：aimee@16fan.com', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 3482070, 'follow_count': 330, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/6137532bjw8engb3u6494j20yi0yiabh.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'dzwbqlx_2019': 1, 'shuang11_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",TRUE,十六番-泰国,0,安装十六番APP，查看泰国旅行攻略^^，合作请联系：aimee@16fan.com,Iv44hjBLP,
"February 21, 2020",4.47444E+15,【悚！ #墓碑遭钉钉子风水师曝超毛真相# 】风水一直都是高深莫测、历史悠久的一门玄术，有人相信有人不相信，网路上曾有段传闻，因为房子建在某山腰，破坏当地风水，居民运势受到极大影响，不免想到是风水劫煞，有网友在脸书PO文，发现祖先墓碑被钉钉子，询问这样会有什么影响吗？ 你信风水吗？  ... 全文,310,微博 weibo.com,"{'id': 2815346324, 'screen_name': '中天電視亞洲台FUN', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/a7cec694jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583231513&ssig=0KODi3LPwr', 'profile_url': 'https://m.weibo.cn/u/2815346324?uid=2815346324&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3769, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中天电视亚洲台官方微博', 'close_blue_v': False, 'description': '中天亚洲台以亚太地区观众为对象，以最专业的实时新闻报导，精彩丰富的娱乐、同步综艺、美食、旅游节目，满足两岸三地不同族群的喜好与需求。最新财经与时事剖析，掌握亚洲脉动，让全世界的华人都快乐! 官網:https://ctiasia.chinatimes.com/', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 148830, 'follow_count': 108, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/a7cec694jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",TRUE,中天電視亞洲台FUN,3,中天亚洲台以亚太地区观众为对象，以最专业的实时新闻报导，精彩丰富的娱乐、同步综艺、美食、旅游节目，满足两岸三地不同族群的喜好与需求。最新财经与时事剖析，掌握亚洲脉动，让全世界的华人都快乐! 官網:https://ctiasia.chinatimes.com/,IvetdEc49,
