1,2020-02-25 10:32:00,4475990963380398,靳东超话 老师布置的作业cue到了《大自然在说话》 那我肯定要以“亚马逊东”为题材去完成作业咯 （直接把台词打上咯 ）,142,靳东超话,"{'id': 3096435225, 'screen_name': '_明月楼高休独倚', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.664.664.180/b88fda19ly8gb9epw96waj20ig0igmxm.jpg?KID=imgbed,tva&Expires=1583443920&ssig=KsOr4lo5wf', 'profile_url': 'https://m.weibo.cn/u/3096435225?uid=3096435225&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 731, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '中国音乐家协会 音乐考级十级\\n 头条文章作者', 'close_blue_v': False, 'description': '骨有三分傲 情有一点痴', 'gender': 'f', 'mbtype': 12, 'urank': 43, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 3541, 'follow_count': 406, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/b88fda19ly1gb9f58w2y4j20k00k0dmj.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/b88fda19ly8gb9epw96waj20ig0igmxm.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 3, 'wenchuan_10th': 1, 'worldcup_2018': 33, 'asiad_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 6, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'family_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",True,_明月楼高休独倚,0,骨有三分傲 情有一点痴,IvSS4eboy,
2,2020-02-26 10:32:00,4476194597065046,#2020胡润全球富豪榜# 亚马逊创始人杰夫·贝佐斯以9800亿人民币的财富蝉联。 中国首富还是二马领跑，第一马云，第二马化腾。 二马中你是谁的客户？ #马云再次登顶中国首富#,176,,"{'id': 6377866435, 'screen_name': '科技徐老师', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/006XCSptly8g7clg0m9srj30e80e8wev.jpg?KID=imgbed,tva&Expires=1583443920&ssig=4Q2tlxSE1j', 'profile_url': 'https://m.weibo.cn/u/6377866435?uid=6377866435&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2232, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '为你带来最新的数码科技资讯。', 'gender': 'm', 'mbtype': 12, 'urank': 24, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5142297, 'follow_count': 365, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006XCSptgy1gbtq709tetj30v90hkdi0.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006XCSptly8g7clg0m9srj30e80e8wev.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,科技徐老师,0,为你带来最新的数码科技资讯。,IvYavtDWm,
3,2020-02-26 10:32:00,4476187353072132,胡润2020年全球富豪榜：贝佐斯蝉联世界首富 中国新增182位十亿美金企业家。 兔爷的长线股亚马逊还在滴，美股这两天是上涨中的调整，预计这轮调整总计在10%—15%之间，风险可控,163,微博 weibo.com,"{'id': 5663133624, 'screen_name': '韩玉兔', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006bfVKUly8gbeuebzz09j30u00u0aby.jpg?KID=imgbed,tva&Expires=1583443920&ssig=IvgP5V1%2BCx', 'profile_url': 'https://m.weibo.cn/u/5663133624?uid=5663133624&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 34043, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名财经博主 头条文章作者', 'close_blue_v': False, 'description': '上海金葵花资产管理有限公司 董事长', 'gender': 'f', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1041666, 'follow_count': 392, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006bfVKUly1fze4dp140aj30yi0yiwj1.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006bfVKUly8gbeuebzz09j30u00u0aby.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,韩玉兔,0,上海金葵花资产管理有限公司 董事长,IvXYPcTcw,
4,2020-02-26 10:32:00,4476206513084456,美股周一因疫情大跌：苹果下跌近5%特斯拉下跌超7%📉 科技股个股方面，苹果股价收于298.18美元，下跌4.75%；谷歌母公司Alphabet股价收于1419.86美元，下跌了4.29%，其市值为9763.88亿美元，已跌破1万亿美元大关；亚马逊收于2009.29美元，下跌了4.14%；微软收于170.89美元，下跌了4.31%；Facebook收于2 ... 全文,380,iPhone 11 Pro Max(暗夜绿),"{'id': 1880927244, 'screen_name': '威锋网', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/701cac0cly8gaq7pqsfxxj20e80e8glp.jpg?KID=imgbed,tva&Expires=1583443920&ssig=QX1SjnzOLr', 'profile_url': 'https://m.weibo.cn/u/1880927244?uid=1880927244&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 114074, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '威锋网官方微博', 'close_blue_v': False, 'description': '果粉聚集地｜果粉互动交流社区&amp;科技媒体', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 5070665, 'follow_count': 698, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/701cac0cly8gaq7pqsfxxj20e80e8glp.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'v_influence_2018': 1, 'status_visible': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",True,威锋网,3,果粉聚集地｜果粉互动交流社区&amp;科技媒体,IvYtJcWpi,"美股周一因疫情大跌：苹果下跌近5%特斯拉下跌超7%📉
科技股个股方面，苹果股价收于298.18美元，下跌4.75%；谷歌母公司Alphabet股价收于1419.86美元，下跌了4.29%，其市值为9763.88亿美元，已跌破1万亿美元大关；亚马逊收于2009.29美元，下跌了4.14%；微软收于170.89美元，下跌了4.31%；Facebook收于200.72美元，下跌了4.5%；特斯拉收于833.79美元，下跌了7.46%

上周都涨，这周都跌，股市是真的刺激。[喵喵]"
5,2020-02-26 10:32:00,4476204118112843,对照美股，谈一下对A股结构化的看法： 1、美股2009年以来的上涨，盈利的贡献占了80%，估值的提升只占了20%的样子；对于未来的的A股来说，以10年维度来看，我认为也会差不多； 2、美股这一轮的上涨，完全由科技股领涨，看起来可选消费占比也较大，实际是因为亚马逊等被计入了可选消费，否则这一轮美股1 ... 全文,728,微博 weibo.com,"{'id': 1434550663, 'screen_name': '晓烽投资', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.244.151.669.669.180/55818187ly8g7ogfcz46sj20xh0u0myd.jpg?KID=imgbed,tva&Expires=1583443920&ssig=W2wx290zlL', 'profile_url': 'https://m.weibo.cn/u/1434550663?uid=1434550663&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2554, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '昵称：牛市市长；订阅号：晓烽投资，那里每日有干货！ 扎实的深度研究产生价值，严谨的交易逻辑获得收益。为财富自由而努力，一起加油！', 'gender': 'm', 'mbtype': 12, 'urank': 29, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 14044, 'follow_count': 425, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/55818187ly1g7or5ttr3rj20k00k0alg.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/55818187ly8g7ogfcz46sj20xh0u0myd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",True,晓烽投资,0,昵称：牛市市长；订阅号：晓烽投资，那里每日有干货！ 扎实的深度研究产生价值，严谨的交易逻辑获得收益。为财富自由而努力，一起加油！,IvYpRy2wj,"对照美股，谈一下对A股结构化的看法：
1、美股2009年以来的上涨，盈利的贡献占了80%，估值的提升只占了20%的样子；对于未来的的A股来说，以10年维度来看，我认为也会差不多；

2、美股这一轮的上涨，完全由科技股领涨，看起来可选消费占比也较大，实际是因为亚马逊等被计入了可选消费，否则这一轮美股11年超级大牛市，其实是科技股牛市，背后主要是云计算技术的推动；对于A股，我去年也反复说过，国内有美国上世纪80年代消费品牌化和行业集中度提升的消费股大牛市背景，也有2000年之后美国产业升级的科技股牛市的背景；

3、非常猛烈的分化，这一轮美股牛市中，标普指数涨了4倍、纳指涨了660%，市值前10%的龙头平均涨幅超过6倍，更有苹果和亚马逊这种涨十几倍的，但美股的平均涨幅就2倍出头；对于A股来说，未来也是如此，就是长期的结构性牛市，做对了一直是牛市，做错了一直是熊市；"
6,2020-02-25 10:32:00,4475908457198121,今天在亚马逊热带丛林 龙岩·上杭县,40,iPhone X,"{'id': 3024659285, 'screen_name': '令北-', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/b448a355ly8gbg3cbckrtj20u00u0dip.jpg?KID=imgbed,tva&Expires=1583443920&ssig=LfDjncpKOL', 'profile_url': 'https://m.weibo.cn/u/3024659285?uid=3024659285&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 155, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '你说那种看透了还深陷其中的人多可怜.', 'gender': 'f', 'mbtype': 11, 'urank': 29, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 522, 'follow_count': 488, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/b448a355gy1gbtov1e0vcj20e80e8dgp.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/b448a355ly8gbg3cbckrtj20u00u0dip.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'suishoupai_2019': 6, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,令北-,-1,你说那种看透了还深陷其中的人多可怜.,IvQIZucyJ,
7,2020-02-24 10:32:00,4475548468205498,世界首富换人了，身价约八千亿，超越亚马逊贝佐斯。成为新的世界首富。 亿创思维小纸条的微博视频,87,nova4自拍极点全面屏,"{'id': 5828457303, 'screen_name': '亿创思维小纸条', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006mrBZRly8gbwetdnwmij30ro0roq45.jpg?KID=imgbed,tva&Expires=1583443920&ssig=gUmrCxw8Hq', 'profile_url': 'https://m.weibo.cn/u/5828457303?uid=5828457303&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 334, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '最怕一生碌碌无为，还安慰自己平凡可贵。', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 50, 'follow_count': 48, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006mrBZRly8gbwetdnwmij30ro0roq45.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1}}",False,亿创思维小纸条,-1,最怕一生碌碌无为，还安慰自己平凡可贵。,IvHmmyqCK,
8,2020-02-26 10:32:00,4476145347094249,在Nate Ruess的38岁生日之际提一下他的近况，其实这位前fun.主唱并没有如很多歌迷所说的消失在视野中，除了与Pink的再度联手，他还参与到Halsey与Kesha的专辑创作中。他与Sam Means早年间成立的乐团The Format于今年2月惊喜回归，在Mayan Theatre带来表演，演出以影片形式在亚马逊上线。今年The Format ... 全文,344,微博视频,"{'id': 3819726296, 'screen_name': '胡萝卜音乐', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/e3ac65d8ly8gbecywzgekj20ro0rowhi.jpg?KID=imgbed,tva&Expires=1583443920&ssig=l4jnBlGhOK', 'profile_url': 'https://m.weibo.cn/u/3819726296?uid=3819726296&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 16757, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名音乐博主 音乐视频自媒体', 'close_blue_v': False, 'description': '全球冠军单曲盘点UP主 A站ID尼克杨 B站和网易云音乐ID胡萝卜音乐', 'gender': 'm', 'mbtype': 12, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 399538, 'follow_count': 666, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/e3ac65d8ly1fnnh4ducc6j20u00u07ma.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/e3ac65d8ly8gbecywzgekj20ro0rowhi.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'qixi_2018': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,胡萝卜音乐,0,全球冠军单曲盘点UP主 A站ID尼克杨 B站和网易云音乐ID胡萝卜音乐,IvWT4tLxn,在Nate Ruess的38岁生日之际提一下他的近况，其实这位前fun.主唱并没有如很多歌迷所说的消失在视野中，除了与Pink的再度联手，他还参与到Halsey与Kesha的专辑创作中。他与Sam Means早年间成立的乐团The Format于今年2月惊喜回归，在Mayan Theatre带来表演，演出以影片形式在亚马逊上线。今年The Format还将在芝加哥、纽约和菲尼克斯等地进行演出。  http://t.cn/A677Y7cg
0,2020-02-24 10:32:32,4475401814304008,【承载希望的放飞 Back to Nature with Hope】 这种金刚鹦鹉已经濒临灭绝，希望这次放飞的鸟儿们能适应自然，这么漂亮的金刚鹦鹉已经因为人类而濒危，人类有责任帮助它们重返自然。 #金刚鹦鹉# #亚马逊# 更多精彩，请 @纪录片之家爱自然 纪录片之家的微博视频,238,自然 · 视频社区,"{'id': 1959341395, 'screen_name': '纪录片之家', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.800.800.180/74c92d53jw8fbnq9y695qj20m80m8acn.jpg?KID=imgbed,tva&Expires=1583443952&ssig=S8mHbtuf3L', 'profile_url': 'https://m.weibo.cn/u/1959341395?uid=1959341395&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 70041, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博视频帐号 微博译制视频博主', 'close_blue_v': False, 'description': '——这是我们的家', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 9087399, 'follow_count': 531, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/74c92d53jw8fbnq9y695qj20m80m8acn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'dailv_2018': 4, 'asiad_2018': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'denglong_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,纪录片之家,0,——这是我们的家,IvDxPi3Fu,
1,2020-02-25 10:32:32,4475917864991206,SamSmith超话 亚马逊音乐为骚姆新单画墙宣传，骚姆本人后知后觉超开心,78,SamSmith超话,"{'id': 6416871999, 'screen_name': '懒狗音乐', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.480.480.180/0070gxxtly8flsyqw1p50j30dc0dcdh4.jpg?KID=imgbed,tva&Expires=1583443952&ssig=UMfRB0c8GX', 'profile_url': 'https://m.weibo.cn/u/6416871999?uid=6416871999&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 11425, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名音乐博主 音乐视频自媒体', 'close_blue_v': False, 'description': '一个喜欢关注欧美音乐 娱乐 时尚等相关信息的没有姿态的音乐博主。欢迎骚扰，欢迎投稿。', 'gender': 'm', 'mbtype': 12, 'urank': 31, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 245154, 'follow_count': 608, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0070gxxtly8flsyqw1p50j30dc0dcdh4.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,懒狗音乐,0,一个喜欢关注欧美音乐 娱乐 时尚等相关信息的没有姿态的音乐博主。欢迎骚扰，欢迎投稿。,IvQYakWrk,
2,2020-02-25 10:32:32,4475908457198121,今天在亚马逊热带丛林 龙岩·上杭县,40,iPhone X,"{'id': 3024659285, 'screen_name': '令北-', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/b448a355ly8gbg3cbckrtj20u00u0dip.jpg?KID=imgbed,tva&Expires=1583443952&ssig=28Tud9x97E', 'profile_url': 'https://m.weibo.cn/u/3024659285?uid=3024659285&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 155, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '你说那种看透了还深陷其中的人多可怜.', 'gender': 'f', 'mbtype': 11, 'urank': 29, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 522, 'follow_count': 488, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/b448a355gy1gbtov1e0vcj20e80e8dgp.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/b448a355ly8gbg3cbckrtj20u00u0dip.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'suishoupai_2019': 6, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,令北-,-1,你说那种看透了还深陷其中的人多可怜.,IvQIZucyJ,
