1,2020-02-29 23:10:27,4477397917697899,午餐和Lina一起吃她們家鄉味的泡乾麵。這時間才發覺，對齁 今天是四年一次的2月29日，在微博也補個已在臉書貼文的生活日常。 台湾·高雄市,136,iPhone客户端,"{'id': 1865317192, 'screen_name': '快按讚', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/6f2e7b48ly8g891ceb02sj20e80e8401.jpg?KID=imgbed,tva&Expires=1583230227&ssig=6o0%2F8kj1mg', 'profile_url': 'https://m.weibo.cn/u/1865317192?uid=1865317192&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 482, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '說台語不輪轉的台灣人 | 我以榮民後代為榮。', 'gender': 'f', 'mbtype': 0, 'urank': 30, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 278, 'follow_count': 20, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6cf8d7ebjw1ehfr4xa8psj20hs0hsgpg.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/6f2e7b48ly8g891ceb02sj20e80e8401.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1}}",False,快按讚,-1,說台語不輪轉的台灣人 | 我以榮民後代為榮。,IwttlwizF,
2,2020-02-29 23:10:27,4477393106612445,脸？！他们什么时候查查他们自己在大陆以及在油管推特脸书上散播的谣言？？哦，可能查不过来，因为从几十年前就有了，真查估计能一吨一吨的用火车拉走。,71,iPhone客户端,"{'id': 1849219943, 'screen_name': '图南南_N', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.25.57.300.300.180/6e38db67jw8eplz9qzh20j20go0b2jte.jpg?KID=imgbed,tva&Expires=1583230227&ssig=scTGWs2RzX', 'profile_url': 'https://m.weibo.cn/u/1849219943?uid=1849219943&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4507, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'B站ID：南光公園 INS:in_inner', 'gender': 'f', 'mbtype': 2, 'urank': 27, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 641, 'follow_count': 594, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/6e38db67jw8eplz9qzh20j20go0b2jte.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,图南南_N,-1,B站ID：南光公園 INS:in_inner,IwtlArKcl,
3,2020-02-29 23:10:27,4477387343381584,本來我想讓228平靜的過去。沒想到臉書又看到有人在作妖了。本來應該是縫合傷口的節日，偏偏每年都要來撕裂一次。這個人列出所謂台灣「菁英」斷層，事實上3年後拋家棄子跟隨政府來台的外省知識份子，有哪個不是更優秀？影響到現在還沒消失？動盪時代很多事情都說不清的，解密真相並做出反省是一個政府負 ... 全文,354,iPhone客户端,"{'id': 5096217453, 'screen_name': '隨郡狂生', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.664.664.180/005yTcXHjw8f2ks8i8gz1j30ig0igwey.jpg?KID=imgbed,tva&Expires=1583230227&ssig=C3zP0qbSwf', 'profile_url': 'https://m.weibo.cn/u/5096217453?uid=5096217453&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1454, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我在島上的日子', 'gender': 'm', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 721, 'follow_count': 1133, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640/68f96449jw1ergqx79rw4j20hs0hswh0.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005yTcXHjw8f2ks8i8gz1j30ig0igwey.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",False,隨郡狂生,-1,我在島上的日子,IwtciebHG,本來我想讓228平靜的過去。沒想到臉書又看到有人在作妖了。本來應該是縫合傷口的節日，偏偏每年都要來撕裂一次。這個人列出所謂台灣「菁英」斷層，事實上3年後拋家棄子跟隨政府來台的外省知識份子，有哪個不是更優秀？影響到現在還沒消失？動盪時代很多事情都說不清的，解密真相並做出反省是一個政府負責任的表現。但真的不是作為一個毫無干係的人消費的工具。 http://t.cn/RDU8ip0
4,2020-02-29 23:10:27,4477356498630749,脸书一直转着这样的信息，把正常人都吓尿了，黄丝更不用说了，机会来了还不拼命转发？,80,HUAWEI P30 Pro,"{'id': 7291169635, 'screen_name': '我是香港警嫂', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/007Xr0ifly8g9z2op4c4zj30ro0ro0tv.jpg?KID=imgbed,tva&Expires=1583230227&ssig=CfOViChl6G', 'profile_url': 'https://m.weibo.cn/u/7291169635?uid=7291169635&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3200, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '香港警察的合法配偶 簡稱警嫂', 'close_blue_v': False, 'description': '我們是香港警嫂，我們有話要說。', 'gender': 'f', 'mbtype': 12, 'urank': 6, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 277433, 'follow_count': 569, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007Xr0ifgy1g9yqn8g7azj30u00u0wyq.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007Xr0ifly8g9z2op4c4zj30ro0ro0tv.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",True,我是香港警嫂,0,我們是香港警嫂，我們有話要說。,IwsoxAdfD,
5,2020-02-29 23:10:27,4477116257271586,脸书Powland账号宣布， 坂本龙一超话 #坂本龙一# 将要加入2020年的PowSolo Awards的评委会，与Powacademy创始人Mark Berman以及Colección SOLO理事会共同评审。这是一个有关声音艺术的比赛，本届获奖者可以在4月29日宣布，并在马德里做现场演出。 原文： 网页链接,257,微博国际版,"{'id': 6913341129, 'screen_name': '坂本龙一资讯CN', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.690.690.180/007xRFQ5ly8fys1jjuiowj30j60j6jv5.jpg?KID=imgbed,tva&Expires=1583230227&ssig=Qqh11V99FK', 'profile_url': 'https://m.weibo.cn/u/6913341129?uid=6913341129&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1215, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '告白音乐家正主请移步@坂本龙一_RyuichiSakamoto ，加粉丝群请私信', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 10308, 'follow_count': 66, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007xRFQ5ly8fys1jjuiowj30j60j6jv5.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,坂本龙一资讯CN,-1,告白音乐家正主请移步@坂本龙一_RyuichiSakamoto ，加粉丝群请私信,Iwm93uvFE,
6,2020-02-29 23:10:27,4477376014721716,感谢新加坡民众的肯定与欢迎，晓斋应新传媒邀求將开健康系列《吃出健康自愈力》直播专栏，针对当下疫情续上期継续讲解免疫，海外請脸书收视。 新加坡 王晓斋的微博视频,173,健康养生 · 视频社区,"{'id': 1828931257, 'screen_name': '王晓斋', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.5.1242.1242.180/6d0346b9jw8f4fv3smetbj20yi0ys403.jpg?KID=imgbed,tva&Expires=1583230227&ssig=ikA9yu2NKa', 'profile_url': 'https://m.weibo.cn/u/1828931257?uid=1828931257&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4932, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '广州市生命汇医疗 总裁', 'close_blue_v': False, 'description': '医师,营养师，科普作家，中国大陆、港台，新加坡数百TV医健栏目特邀专家，上市集团医健板CEO，廈大医学士、北大医硕士、澳大利亚阳光海岸大学硕士。', 'gender': 'm', 'mbtype': 0, 'urank': 34, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 249086, 'follow_count': 996, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/6d0346b9jw8f4fv3smetbj20yi0ys403.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbao_2020': 2}}",True,王晓斋,0,"医师,营养师，科普作家，中国大陆、港台，新加坡数百TV医健栏目特邀专家，上市集团医健板CEO，廈大医学士、北大医硕士、澳大利亚阳光海岸大学硕士。",IwsU1jOkI,
7,2020-02-29 23:10:27,4477365164213579,对于新冠肺炎，大众与精英理解不同，日本政治家最后会怎么办？ 新冠肺炎到来后，对疾病的反应程度，也依旧存在精英与大众的不同，用日本早稻田大学教授津田大介的说法，这里存在“理性”与“情感”在各自认识领域中的巨大不同。而微信、微博、脸书等新媒体，放大了传播中的相关信息，让精英与大众之间 ... 全文,380,iPhone客户端,"{'id': 3427176534, 'screen_name': '人民中国杂志社', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.5.914.914.180/cc469056jw8f192p7094tj20pk0pkmzw.jpg?KID=imgbed,tva&Expires=1583230227&ssig=Uo4TVTl5Rn', 'profile_url': 'https://m.weibo.cn/u/3427176534?uid=3427176534&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4106, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '人民中国杂志社微博', 'close_blue_v': False, 'description': '创刊于1953年6月，新中国第一本国家级日语综合月刊。中国现存唯一的官方对日传播纸媒。', 'gender': 'm', 'mbtype': 0, 'urank': 30, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 4113, 'follow_count': 83, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/cc469056jw8f192p7094tj20pk0pkmzw.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'memorial_2018': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,人民中国杂志社,3,创刊于1953年6月，新中国第一本国家级日语综合月刊。中国现存唯一的官方对日传播纸媒。,IwsCwhG8X,"对于新冠肺炎，大众与精英理解不同，日本政治家最后会怎么办？

新冠肺炎到来后，对疾病的反应程度，也依旧存在精英与大众的不同，用日本早稻田大学教授津田大介的说法，这里存在“理性”与“情感”在各自认识领域中的巨大不同。而微信、微博、脸书等新媒体，放大了传播中的相关信息，让精英与大众之间的对立更加激烈。调节精英与大众之间的关系需要靠政治，而此时的政治往往会摇摆不定。http://t.cn/A67VQ6W1"
8,2020-02-29 23:10:27,4477362253509366,国外疫情日渐严重，国内媒体对其它国家的现状报道倒是异常详尽。不得不猜想其中逻辑是不是这样: 看，我们搞砸的事，你们不也没能做得更好吗？国外疫情发展至此，现在看来原因之一是防护意识弱，对病毒的认识不足。此原因产生的原因很有可能是信息的获取不足？试想，把新浪微博的信息同步移植到脸书，没 ... 全文,308,坚果手机 Pro,"{'id': 1914091643, 'screen_name': 'last_and_least', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/7216b87bly8fpb744e2v7j20ro0rowjz.jpg?KID=imgbed,tva&Expires=1583230227&ssig=FYEyVyo%2FhB', 'profile_url': 'https://m.weibo.cn/u/1914091643?uid=1914091643&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 924, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '脆弱的人是可耻的', 'gender': 'm', 'mbtype': 0, 'urank': 25, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 74, 'follow_count': 198, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/7216b87bly8fpb744e2v7j20ro0rowjz.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'kangyi_2020': 1}}",False,last_and_least,-1,脆弱的人是可耻的,IwsxPeIWG,国外疫情日渐严重，国内媒体对其它国家的现状报道倒是异常详尽。不得不猜想其中逻辑是不是这样: 看，我们搞砸的事，你们不也没能做得更好吗？国外疫情发展至此，现在看来原因之一是防护意识弱，对病毒的认识不足。此原因产生的原因很有可能是信息的获取不足？试想，把新浪微博的信息同步移植到脸书，没有防火墙现在又会是什么情况？
9,2020-02-28 23:10:27,4477085026173303,张艺兴超话 #张艺兴ck全球代言人# 【WMA推特 脸书 ——艺兴Calvin Klein广告相关】 @努力努力再努力x 喜糖也想和gorgeous的Lay在激光背景前跳舞,146,1️⃣1️⃣iPhone XS Max,"{'id': 5656817886, 'screen_name': '张艺兴XingTweet翻译博', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006aPqKaly8foj7z3ae01j30e80e8q3n.jpg?KID=imgbed,tva&Expires=1583230227&ssig=z8RcjINrTQ', 'profile_url': 'https://m.weibo.cn/u/5656817886?uid=5656817886&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 9764, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '张艺兴应援博主', 'close_blue_v': False, 'description': '陪张艺兴走向国际化的喜糖~', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 537161, 'follow_count': 61, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006aPqKagy1fojejwzduvj30e80e8q3m.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006aPqKaly8foj7z3ae01j30e80e8q3n.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 7, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,张艺兴XingTweet翻译博,0,陪张艺兴走向国际化的喜糖~,IwlkGpTXp,
0,2020-02-29 23:10:59,4477437050023054,3月起我ins脸书可能直接歇菜 我国艺术其实太落后了 边界一卡再卡 电影电视剧能拍出个什么 微博死的图片又会多一片 本以为会21世纪应该迈入“这都不能播？”的时代 却到了“这都能播？”的时代,178,iPhone,"{'id': 5249496713, 'screen_name': '今日我出门了吗', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/005JglTPly8gc7i9wwp0aj30u00u00ur.jpg?KID=imgbed,tva&Expires=1583230259&ssig=FQ5UlMB%2FTk', 'profile_url': 'https://m.weibo.cn/u/5249496713?uid=5249496713&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 397, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一个墙头草 谁帅我就倒🤟', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 116, 'follow_count': 267, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat3p2p2qj20hs0hsmz4.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005JglTPly8gc7i9wwp0aj30u00u00ur.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 4, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 6, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,今日我出门了吗,-1,一个墙头草 谁帅我就倒🤟,Iwuut05ZQ
1,2020-02-29 23:10:59,4477433396673908,#3月起明令禁止网络暴力人肉搜索# 希望严惩不贷，像脸书一样实名制，现在网络环境太差了，为了祖国的下一代，请一定严格执行,115,iPhone客户端,"{'id': 2660122661, 'screen_name': '凌慕筱筱', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/9e8e4025ly8fx8hwwy5laj20ig0igmy2.jpg?KID=imgbed,tva&Expires=1583230259&ssig=jh%2Fj%2FTMYgh', 'profile_url': 'https://m.weibo.cn/u/2660122661?uid=2660122661&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 385, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '先做人，再做事🙏🙏🙏', 'gender': 'f', 'mbtype': 0, 'urank': 26, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 240, 'follow_count': 81, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat4uqw77j20hs0hsacp.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/9e8e4025ly8fx8hwwy5laj20ig0igmy2.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'double11_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,凌慕筱筱,-1,先做人，再做事🙏🙏🙏,Iwuozs0bG
2,2020-02-29 23:10:59,4477432755578676,kim goodburn ~一月演出图图 来自友友的脸书,48,Android,"{'id': 1723941043, 'screen_name': 'Nalada-Chow', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/66c140b3jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583230259&ssig=BLCWHKFFf%2B', 'profile_url': 'https://m.weibo.cn/u/1723941043?uid=1723941043&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 22715, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '娱乐博主', 'close_blue_v': False, 'description': '竹野内丰、Dew Arunpong 、许魏洲。(日泰菲新越印尼娱乐部分)', 'gender': 'f', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 8821, 'follow_count': 2780, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/66c140b3jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 1, 'feiyan_2020': 1, 'hope_2020': 1}}",True,Nalada-Chow,0,竹野内丰、Dew Arunpong 、许魏洲。(日泰菲新越印尼娱乐部分),IwunxnpgE
3,2020-02-29 23:10:59,4477430783897705,我在我有生之年不用梯子上过油管推特脸书ao3，人生已经很精彩了🌹// @重生之美丽鹾宝 :// @西窗随记 :阿廖沙说：“最要紧的是，我们首先应该善良，其次要诚实，再其次是以后永远不要互相遗忘。”,98,GPS老大Android,"{'id': 1312599851, 'screen_name': '放·映·重·地', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/4e3caf2bly8g8vfz0oa6zj20ro0roq5x.jpg?KID=imgbed,tva&Expires=1583230259&ssig=Ey097I8Z%2B6', 'profile_url': 'https://m.weibo.cn/u/1312599851?uid=1312599851&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 121312, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '娱乐博主', 'close_blue_v': False, 'description': '做爱做的事。交配交的人。拯救世界。爱与和平❤️', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 11193, 'follow_count': 508, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/4e3caf2bly1g326ugy5a6j20e80e8757.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/4e3caf2bly8g8vfz0oa6zj20ro0roq5x.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'dailv_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'avengers_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,放·映·重·地,0,做爱做的事。交配交的人。拯救世界。爱与和平❤️,IwukmglYd
