4,2020-02-29 01:46:09,4477189086925199,20200228 真·屯糧 加州第一例來歷不明的新冠， 兩億七千萬的醫用口罩缺口， 令美帝氣氛略為緊張凝重了...... 我們大農村本來一片祥和， 無奈加州頻頻傳來 大米被搶購一空的新聞...... 上網看了一下， Amazon的大米真沒了！ 據說加州Costco 50磅一袋的泰國米也沒了！ 我們這大米堆積如山的超市， 也 ... 全文,508,iPhone客户端,"{'id': 1440193167, 'screen_name': '云间掠影', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/55d79a8fjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583412370&ssig=IDP0mPWSPl', 'profile_url': 'https://m.weibo.cn/u/1440193167?uid=1440193167&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 3739, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我路过尘世的天涯，没有任何理由能让我留下。若我留落成一匹瘦马，你是古道西风，还是流水人家？', 'gender': 'f', 'mbtype': 0, 'urank': 34, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 777, 'follow_count': 450, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/55d79a8fjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",False,云间掠影,-1,我路过尘世的天涯，没有任何理由能让我留下。若我留落成一匹瘦马，你是古道西风，还是流水人家？,Iwo2wt3yL,"20200228 真·屯糧

加州第一例來歷不明的新冠，
兩億七千萬的醫用口罩缺口，
令美帝氣氛略為緊張凝重了......

我們大農村本來一片祥和，
無奈加州頻頻傳來
大米被搶購一空的新聞......

上網看了一下，
Amazon的大米真沒了！
據說加州Costco
50磅一袋的泰國米也沒了！

我們這大米堆積如山的超市，
也出了每人限購兩袋的公告......

本來我覺得美國物資供應很穩定，
但若那些恐慌的人一口氣買空了，
正常需求的人家可能也買不到了，
所以本村姑也決定屯一點糧食！

看著攤了一地的主食，
某村姑安全感暴漲ing！
[耶][耶][耶] http://t.cn/R2WxsCs"
5,2020-02-28 01:46:09,4477027522383336,本月，韩国时装品牌 Hyein Seo 带来了全新的书籍和微电影企划，以《SAVE YOURSELF》为名，旨在捕捉年轻人在成长过程中的情感和思想；而由 Owen Hopkins 撰写的 《Less is a Bore》，收录了全球各地绝妙的后现代主义建筑设计。影视方面，今年最受期待的 Amazon 新剧之一《Hunters》于 2 月迎来首播；麦 ... 全文,564,微博 weibo.com,"{'id': 2067301197, 'screen_name': 'HYPEBEAST時尚生活雜誌', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1024.1024.180/7b38834dly8frufxj2gt3j20sg0sgq45.jpg?KID=imgbed,tva&Expires=1583412370&ssig=uErOHkjb6b', 'profile_url': 'https://m.weibo.cn/u/2067301197?uid=2067301197&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 68950, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'HYPEBEAST  国际中文版', 'close_blue_v': False, 'description': 'HYPEBEAST 官方微博。 微信: hypebeastchina， 网站：http://hypebeast.cn/', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 2505935, 'follow_count': 371, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/7b38834dly1g6f239yr26j20u00u044s.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7b38834dly8frufxj2gt3j20sg0sgq45.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wusi_2019': 1}}",True,HYPEBEAST時尚生活雜誌,3,HYPEBEAST 官方微博。 微信: hypebeastchina， 网站：http://hypebeast.cn/,IwjPWa00U,本月，韩国时装品牌 Hyein Seo 带来了全新的书籍和微电影企划，以《SAVE YOURSELF》为名，旨在捕捉年轻人在成长过程中的情感和思想；而由 Owen Hopkins 撰写的 《Less is a Bore》，收录了全球各地绝妙的后现代主义建筑设计。影视方面，今年最受期待的 Amazon 新剧之一《Hunters》于 2 月迎来首播；麦当劳大富翁游戏骗局《McMillion$》迷你纪录片系列，也于今月初在 HBO 播出。音乐方面，Pop Smoke 于月初发布了新 Mixtape 《Meet The Woo 2》，但于本月 20 日不幸遭人枪杀身亡，年仅 20 岁的他事业正起飞即殒落；Tame Impala 和 King Krule 也都在沉寂多年后，带着专辑回归。#HB特辑# http://t.cn/A67qGM38
6,2020-02-29 01:46:09,4477143398721915,啊吗粽超话 恭喜Amazon喜提200w！！冲啊,48,啊吗粽超话,"{'id': 5055916041, 'screen_name': '寒BOMMI', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005wa6IVly8g65bg394xyj30ro0roq3s.jpg?KID=imgbed,tva&Expires=1583412370&ssig=uT4EhZl4b4', 'profile_url': 'https://m.weibo.cn/u/5055916041?uid=5055916041&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 42, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '哈哈这世界太可爱', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 47, 'follow_count': 71, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat3p2p2qj20hs0hsmz4.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005wa6IVly8g65bg394xyj30ro0roq3s.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'daka_2020': 1}}",False,寒BOMMI,-1,哈哈这世界太可爱,IwmQPAAY3,
7,2020-02-29 01:46:09,4477141804144261,导师生完孩子准备复工，我们给她准备了一些小礼物，比如这个小猫挂件。图1是amazon的宣传图，图2是实物图。emmmmm确实没毛病，可能是我想多了,150,微博 weibo.com,"{'id': 2876871281, 'screen_name': '胡翼飞', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.480.480.180/ab799271ly8fz16s3h1enj20dc0dcwfu.jpg?KID=imgbed,tva&Expires=1583412370&ssig=Wq1L12JjwR', 'profile_url': 'https://m.weibo.cn/u/2876871281?uid=2876871281&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 2242, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '爱奇艺《汉字英雄》选手“发明家”胡翼飞', 'close_blue_v': False, 'description': 'Bilibili围棋up主：胡翼飞', 'gender': 'm', 'mbtype': 2, 'urank': 39, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 3304, 'follow_count': 316, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat4uqw77j20hs0hsacp.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/ab799271ly8fz16s3h1enj20dc0dcwfu.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,胡翼飞,0,Bilibili围棋up主：胡翼飞,IwmOgho6V,
8,2020-02-28 01:46:09,4477003555725505,剛剛ヤマト的人來了 然後他說哦你門邊還放著一個快遞哦 他吐槽這人送快遞怎麼放門邊就跑了 我不好意思說是因為amazon的人不用簽名所以我才選的置き配減少見人的機會,153,iPhone 11 Pro,"{'id': 2882798824, 'screen_name': 'Tse_Kaka_節衣縮食ver', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/abd404e8ly8g8isbk9lyfj20e80e8q45.jpg?KID=imgbed,tva&Expires=1583412370&ssig=JgareC99dY', 'profile_url': 'https://m.weibo.cn/u/2882798824?uid=2882798824&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 29820, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Quis custodiet ipsos custodes?', 'gender': 'f', 'mbtype': 12, 'urank': 47, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 2808, 'follow_count': 1100, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/abd404e8ly1ga7scr95poj20e80e8764.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/abd404e8ly8g8isbk9lyfj20e80e8q45.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 4, 'hongbao_2020': 2}}",False,Tse_Kaka_節衣縮食ver,-1,Quis custodiet ipsos custodes?,Iwjdho1sR,
9,2020-02-29 01:46:09,4477121974256051,【四年1次！Amazon 保健品闰年大促】低至6折，$45收350粒维骨力： 网页链接 收保健品趁这波！ 网页链接 Move Free维骨力保养骨骼健康、MegaRed磷虾油胶囊、Digestive Advantage益生菌可以调节肠道菌群，Airborne维生素C软糖都有折扣！还有Mucinex的强效感冒药也参加，年底更要 ... 全文,310,微博 weibo.com,"{'id': 2132734472, 'screen_name': '北美省钱快报', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.960.960.180/7f1ef208ly8fnslyrbmkbj20qo0qowf8.jpg?KID=imgbed,tva&Expires=1583412370&ssig=AF1MSKiSqW', 'profile_url': 'https://m.weibo.cn/u/2132734472?uid=2132734472&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 377118, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名时尚博主', 'close_blue_v': False, 'description': '海外华人导购社区，买遍全球好价折扣 DealMoon.com；公众号Dealmoon 【商务合作联系：ads@dealmoon.com】', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 9934229, 'follow_count': 298, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/7f1ef208ly8fnslyrbmkbj20qo0qowf8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'qixi_2018': 1, 'status_visible': 1, 'denglong_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,北美省钱快报,0,海外华人导购社区，买遍全球好价折扣 DealMoon.com；公众号Dealmoon 【商务合作联系：ads@dealmoon.com】,IwmihhRbZ,"【四年1次！Amazon 保健品闰年大促】低至6折，$45收350粒维骨力：http://t.cn/A675jLzx

收保健品趁这波！http://t.cn/A675jLzx Move Free维骨力保养骨骼健康、MegaRed磷虾油胶囊、Digestive Advantage益生菌可以调节肠道菌群，Airborne维生素C软糖都有折扣！还有Mucinex的强效感冒药也参加，年底更要注意身体哦~http://t.cn/A675jLzx"
0,2020-02-28 01:46:41,4476869799932760,Amazon的邮费税费为什么这么贵，shopbop都没Amazon的贵 看上一个雨靴本来九十多加税费邮费总共两百多 对不起打扰了。,126,iPhone客户端,"{'id': 2926344154, 'screen_name': '嫩草收割机', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.751.751.180/ae6c77daly8gc23hhbbelj20kv0kvmyw.jpg?KID=imgbed,tva&Expires=1583412402&ssig=W0ZlXxj%2F83', 'profile_url': 'https://m.weibo.cn/u/2926344154?uid=2926344154&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 8567, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '摄影博主', 'close_blue_v': False, 'description': '在人间 七分好 三分坏', 'gender': 'f', 'mbtype': 2, 'urank': 40, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 579, 'follow_count': 433, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/ae6c77daly8gc23hhbbelj20kv0kvmyw.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'wenchuan_10th': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,嫩草收割机,0,在人间 七分好 三分坏,IwfJxFFXO,
1,2020-02-27 01:46:41,4476537976184491,#了不起的麦瑟尔夫人# Amazon官方发布&quot;Susie&quot;Alex Borstein混剪—— Moooooooooooooood 全剧最酷 英美剧漫游指南的微博视频,116,微博视频,"{'id': 7011128295, 'screen_name': '英美剧漫游指南', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/007EtYKrly1g5la2kp86oj30u00u0x6p.jpg?KID=imgbed,tva&Expires=1583412402&ssig=4oqea3eMSI', 'profile_url': 'https://m.weibo.cn/u/7011128295?uid=7011128295&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 2301, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'The world is better on TV', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 15381, 'follow_count': 81, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007EtYKrly1g5la2kp86oj30u00u0x6p.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,英美剧漫游指南,-1,The world is better on TV,Iw76lpWRR,
2,2020-02-27 01:46:41,4476708721599887,【英文小视频搬运：带字幕】 翻译硕士考研超话 考研超话 大家快来练听译啦！ 地球之肺——亚马孙森林，去年的大火可谓是生灵涂炭，具体是因为什么原因造成的呢？ 语速适中，语音清晰，可以多听几遍，第一次不要看字幕哦！ 考研超话 旭东翻硕的微博视频,260,,"{'id': 2460034857, 'screen_name': '旭东翻硕', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.96.18.248.248.180/92a12729jw8erley61hk8j20cf0aft8y.jpg?KID=imgbed,tva&Expires=1583412402&ssig=wW0cj1o3t0', 'profile_url': 'https://m.weibo.cn/u/2460034857?uid=2460034857&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 18236, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名教育博主 教育视频博主 微博签约自媒体', 'close_blue_v': False, 'description': '专注翻译硕士考研，提供最具价值的资料与资讯，欢迎关注！', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1587596, 'follow_count': 1148, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/92a12729gy1gc6ff2rbmuj20qo0qoac7.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/92a12729jw8erley61hk8j20cf0aft8y.jpg', 'like': False, 'like_me': False, 'badge': {'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,旭东翻硕,0,专注翻译硕士考研，提供最具价值的资料与资讯，欢迎关注！,IwbxK6IcD,
3,2020-02-28 01:46:41,4476776619529580,arstechnica的记者跑去西雅图Capitol Hill新开的Amazon Go Grocery杂货店购物，拿了一个牛油果和一个香蕉之后躲进厕所换衣服，出来之后再拿的东西就不扣钱，而且他二十分钟就出去了，系统记录他呆了两个多小时…AI把人跟丢了这是 网页链接,250,都督之iPhone 11 Pro Max(暗夜绿),"{'id': 5232671688, 'screen_name': '西雅图黄都督', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.340.0.1367.1367.180/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg?KID=imgbed,tva&Expires=1583412402&ssig=Gd%2Bj4JUb9u', 'profile_url': 'https://m.weibo.cn/u/5232671688?uid=5232671688&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 19276, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '海外资讯博主（美国）', 'close_blue_v': False, 'description': '信黄哥，保平安。 商务合作请联系： seattle@dudu.city', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1139299, 'follow_count': 110, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,西雅图黄都督,0,信黄哥，保平安。 商务合作请联系： seattle@dudu.city,IwdjfDZ4U,
4,2020-02-28 01:46:41,4476856885486077,Amazon上终于有口罩卖了…然鹅…抢钱呐这是 看了好几遍，确定是50个不是50包,106,iPhone客户端,"{'id': 1360423644, 'screen_name': 'seulEllen', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/51166adcjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583412402&ssig=Z66YPdkDPz', 'profile_url': 'https://m.weibo.cn/u/1360423644?uid=1360423644&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 425, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '何以解忧，唯有暴富', 'gender': 'f', 'mbtype': 2, 'urank': 25, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 261, 'follow_count': 351, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/51166adcjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wbzy_2019': 1}}",False,seulEllen,-1,何以解忧，唯有暴富,IwfoIn1b7,
5,2020-02-28 01:46:41,4476851290862115,把Amazon Smile定向到了AO3,43,,"{'id': 1771337564, 'screen_name': '你看那个爱丽丝又在梦游', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.751.751.180/6994775cly8fwtkt4msr3j20kv0kv75s.jpg?KID=imgbed,tva&Expires=1583412402&ssig=VcsnnMNG44', 'profile_url': 'https://m.weibo.cn/u/1771337564?uid=1771337564&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 6265, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '著名晚安骗子。', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 980, 'follow_count': 638, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/6994775cgy1g816vggxnoj20mo0moq4h.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6994775cly8fwtkt4msr3j20kv0kv75s.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",False,你看那个爱丽丝又在梦游,-1,著名晚安骗子。,IwffH3Ch5,
6,2020-02-28 01:46:41,4476831753589615,煽情完了 睡觉睡觉 各位早起的豆萁 iTunes和Amazon继续接力买买买💸买买买吧！,76,,"{'id': 7390487183, 'screen_name': 'septembralNeptune', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/00849Jkbly8gbu81khnmuj30e80e874h.jpg?KID=imgbed,tva&Expires=1583412402&ssig=MO6F23R%2BIL', 'profile_url': 'https://m.weibo.cn/u/7390487183?uid=7390487183&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 980, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '𝐝𝐞𝐜𝐚𝐥𝐜𝐨𝐦𝐚𝐧𝐢𝐞', 'gender': 'f', 'mbtype': 12, 'urank': 0, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 1263, 'follow_count': 106, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/00849Jkbgy1gccmi9mkv1j30e80e8taa.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/00849Jkbly8gbu81khnmuj30e80e874h.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'hope_2020': 1, 'daka_2020': 1}}",False,septembralNeptune,-1,𝐝𝐞𝐜𝐚𝐥𝐜𝐨𝐦𝐚𝐧𝐢𝐞,IweKbf3P1,
