"February 28, 2020",4.47685E+15,【美股暴跌背后：经济前景阴云密布 权重股“绑架”指数暗藏危机】 #美股大跌# 高盛首席美国股市策略师指出，标普500指数中苹果、微软、亚马逊、谷歌和Facebook巨头的权重已经接近19%，创科网股泡沫破裂以来新高。要避免重蹈世纪初股市暴跌的覆辙，这些巨头公司业绩增速必须普遍好于增长预期。详见 ... 全文,294,微博 weibo.com,"{'id': 1640337222, 'screen_name': '环球市场播报', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583396806&ssig=wDuGR0jsZc', 'profile_url': 'https://m.weibo.cn/u/1640337222?uid=1640337222&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 200145, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪财经美股官方微博', 'close_blue_v': False, 'description': '新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4991714, 'follow_count': 802, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/61c58f46jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'rrgyj_2019': 1, 'feiyan_2020': 1}}",TRUE,环球市场播报,3,新浪财经国际组官博，第一时间传递环球市场风云、关注世界财经。主打产品新浪财经APP，全球华人首选财经APP，大数据诊股开放体验，名家高手在线答疑，A股、港股、美股、期货、外汇所有行情全覆盖。,Iwh1oC5JQ
"February 28, 2020",4.47687E+15,【微软、Epic Games退出GDC】受到疫情的影响微软和Epic Games也宣告将退出今年的游戏开发者大会（GDC）活动，其中微软将会改为线上直播。此前索尼、小岛工作室、EA、Facebook和Unity都已经宣布取消今年GDC的相关活动安排。,206,微博 weibo.com,"{'id': 6514705104, 'screen_name': '篝火编辑部', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.686.686.180/0076T2oMly8g59meecoohj30j20j275h.jpg?KID=imgbed,tva&Expires=1583397158&ssig=ANBgtNt6A%2B', 'profile_url': 'https://m.weibo.cn/u/6514705104?uid=6514705104&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 7397, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '游戏文化资讯App「篝火营地」日常更新姬，分享游戏相关趣闻、快讯与深度好文，定期发放福利（不是人家的福利你死开！', 'gender': 'f', 'mbtype': 12, 'urank': 23, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 189052, 'follow_count': 453, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0076T2oMly8g59meecoohj30j20j275h.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,篝火编辑部,0,游戏文化资讯App「篝火营地」日常更新姬，分享游戏相关趣闻、快讯与深度好文，定期发放福利（不是人家的福利你死开！,Iwh4IAj9T
"February 28, 2020",4.47686E+15,据悉，日本人民也开始抢厕纸… 话说我们在群里讨论过这个问题，在平常囤一集装箱手纸的微软男也不是没见过… 是打算这辈子的屎都擦了吗,150,都督之iPhone 11 Pro Max(暗夜绿),"{'id': 5232671688, 'screen_name': '西雅图黄都督', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.340.0.1367.1367.180/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg?KID=imgbed,tva&Expires=1583396935&ssig=hZqgZe%2FYVM', 'profile_url': 'https://m.weibo.cn/u/5232671688?uid=5232671688&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 19263, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '海外资讯博主（美国）', 'close_blue_v': False, 'description': '信黄哥，保平安。 商务合作请联系： seattle@dudu.city', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 1138985, 'follow_count': 110, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005I7KWsjw1eiqg31jrghj31kw11zdvo.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,西雅图黄都督,0,信黄哥，保平安。 商务合作请联系： seattle@dudu.city,IwhaIDHez
"February 28, 2020",4.47688E+15,【[图]Windows 10 v1903和v1909获可选更新：改进WMR和搜索功能】 [图]Windows 10 v1903和v1909获可选更新：改进WMR和搜索功能 继两天前为Windows 10十月更新（Version 1809）及更早版本发布可选更新KB4537818之后，微软今天再次面向Windows 10 Verison 1903和Version 1909功能更新发布了新的可选更新KB4535996,251,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583397158&ssig=d8FyRWSeh5', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 14080, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1261998, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",TRUE,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,Iwhob7V1w
"February 28, 2020",4.47688E+15,【微软回应谷歌指责 Chromium Edge可确保扩展程序的安全使用】 微软回应谷歌指责 Chromium Edge可确保扩展程序的安全使用 上周，外媒报道了谷歌如何向 Microsoft Edge 用户显示警告，提醒想要“更安全地”使用浏览器扩展程序的用户切换到 Google Chrome 浏览器。后续该公司解释称，之所以显示这样的消息，是因,252,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583397158&ssig=d8FyRWSeh5', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 14080, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1261998, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",TRUE,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,IwhTVmQ10
"February 28, 2020",4.47688E+15,疫情在全球扩散， #韩专家回应精神科几乎全员确诊# ，全球股市也暴跌，苹果爆跌6.57%，微软爆跌7.05%。作为全球市值前三的两家公司，这是这两家巨头近几年最严重的单日暴跌。,160,,"{'id': 6286946957, 'screen_name': '小乙MIX', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1002.1002.180/006Rto6hly8g7ao5dsz8bj30ru0ru74p.jpg?KID=imgbed,tva&Expires=1583396903&ssig=gWLRfyHj6N', 'profile_url': 'https://m.weibo.cn/u/6286946957?uid=6286946957&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 2711, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主 头条文章作者', 'close_blue_v': False, 'description': '重视真实产品体验。在繁杂的信息流里，独立思考，看见你看不见的', 'gender': 'm', 'mbtype': 12, 'urank': 18, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 27256, 'follow_count': 732, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/006Rto6hly1gc0kd1sicej30u00u0jst.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006Rto6hly8g7ao5dsz8bj30ru0ru74p.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",TRUE,小乙MIX,0,重视真实产品体验。在繁杂的信息流里，独立思考，看见你看不见的,Iwi0ibvtV
"February 28, 2020",4.47688E+15,【因疫情影响 微软将缺席GDC】今日，微软宣布由于新冠病毒影响，将不参加GDC 2020，微软在其官方博客宣布了此消息，并计划3月16-18日举办线上活动，届时直播内容包括：讨论最新云游戏开发技术；游戏行业者的小组讨论，讨论包括开发者演讲，游戏设计，在线服务，次世代主机和流媒体的未来；了解《我的世 ... 全文,356,微博 weibo.com,"{'id': 1969176463, 'screen_name': '游民星空', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.200.200.180/755f3f8fly8fi93o3pde3j205k05kt8q.jpg?KID=imgbed,tva&Expires=1583396903&ssig=jjwPdltO9s', 'profile_url': 'https://m.weibo.cn/u/1969176463?uid=1969176463&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 62471, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名游戏博主', 'close_blue_v': False, 'description': '你是否有精彩的作品？是否还希望让更多网友来分享你的成就呢？那千万不要错过利用游民星空这个平台来展现你的才华。投稿邮箱：1074057688@qq.com', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 5106564, 'follow_count': 341, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6cf8d7ebjw1ehfr4xa8psj20hs0hsgpg.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/755f3f8fly8fi93o3pde3j205k05kt8q.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'lol_msi_2017': 1, 'video_attention': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'lol_s8': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'feiyan_2020': 1}}",TRUE,游民星空,0,你是否有精彩的作品？是否还希望让更多网友来分享你的成就呢？那千万不要错过利用游民星空这个平台来展现你的才华。投稿邮箱：1074057688@qq.com,Iwi3yeCc6
"February 28, 2020",4.4769E+15,【微软、苹果发出警告，高盛：美企今年盈利增长将停滞 】 截至27日16时收盘，美国大型科技股集体下挫：苹果跌6.54%，亚马逊跌4.81%，微软跌7.05%，谷歌母公司Alphabet跌5.39%，Facebook跌3.78%，特斯拉跌12.81%。 #股市# #A股# 英国《金融时报》报道称，高盛警告，由于疫情蔓延，美国企业今年 ... 全文,482,专业版微博,"{'id': 6890756658, 'screen_name': '知未科技', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.21.75.1005.1005.180/007wkUAqly8fysb5skljwj30u00u0gna.jpg?KID=imgbed,tva&Expires=1583396935&ssig=6PAJFSaNyY', 'profile_url': 'https://m.weibo.cn/u/6890756658?uid=6890756658&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 7261, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '知未科技官方微博', 'close_blue_v': False, 'description': '知今晓未，专注科技前沿的互动新媒体 合作洽谈wx：kui121862', 'gender': 'm', 'mbtype': 12, 'urank': 21, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1023820, 'follow_count': 335, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1ewj858xp05j20hs0hs77s.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007wkUAqly8fysb5skljwj30u00u0gna.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",TRUE,知未科技,3,知今晓未，专注科技前沿的互动新媒体 合作洽谈wx：kui121862,Iwi9zbMED
"February 28, 2020",4.47689E+15,这两年各大厂商都开始在手机市场做着不同的尝试，你是更看好像微软Surface Duo那样的双屏手机呢，还是三星、华为、摩托罗拉那样的折叠手机？ #Surface# #华为matexs#,155,微博 weibo.com,"{'id': 6665343320, 'screen_name': '菠萝开箱PineaTech', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/007h56hqly8g2ckokigumj30u00u0tb6.jpg?KID=imgbed,tva&Expires=1583397158&ssig=B7LuXfWEN%2F', 'profile_url': 'https://m.weibo.cn/u/6665343320?uid=6665343320&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 569, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主 微博vlog博主', 'close_blue_v': False, 'description': 'B站UP，加拿大飘，VLOG\\开箱评测\\剪辑教学。商务合作请联系：17600842753，邮箱imsocial@inmyshow.com', 'gender': 'm', 'mbtype': 11, 'urank': 7, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 532121, 'follow_count': 103, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/007h56hqly1g5400b7sc1j30v90v9gsa.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007h56hqly8g2ckokigumj30u00u0tb6.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'china_2019': 1}}",TRUE,菠萝开箱PineaTech,0,B站UP，加拿大飘，VLOG\开箱评测\剪辑教学。商务合作请联系：17600842753，邮箱imsocial@inmyshow.com,IwiexnKzj
"February 28, 2020",4.47691E+15,【微软Soundscape无障碍技术已可配合Bose Frames使用】 微软Soundscape无障碍技术已可配合Bose Frames使用 早在 2018 年，Bose 就推出了一款名叫 Frames 的高级太阳镜。作为该公司的首个音频增强现实平台，其不仅集成了无线耳机功能，还可流式传输音乐信息、接打电话、以及访问语音助手。在佩戴者沉浸,251,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583396935&ssig=rDj4x5x7mu', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 14080, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1261998, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",TRUE,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,Iwihe30ON
"February 28, 2020",4.47691E+15,优信到底怎么了？一年内五位高管离职，而且都是总经理和CXO级别！ 据媒体报道，优信又一位高管离职了——优信CTO邱慧（图2）已于年后发表内部信宣布离开。根据公开资料显示，六年前，26岁的邱慧加入优信担任CTO，参与孵化优信二手车、优信新车等产品，此前她曾任职于微软亚洲研究院、腾讯和360。优信内 ... 全文,925,HUAWEI Mate30 Pro 5G,"{'id': 1628899690, 'screen_name': '不怕开水烫的猪', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.180.180.180/6117096ajw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583396935&ssig=aO3nHO0lE7', 'profile_url': 'https://m.weibo.cn/u/1628899690?uid=1628899690&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 12417, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '资深科技自媒体人王春龙，虎嗅、钛媒体等专栏作家。关注科技、手机、汽车和电商等领域', 'gender': 'm', 'mbtype': 2, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 195411, 'follow_count': 1540, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/a1d3feably1fks654ow6gj20hs0hsacf.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/6117096ajw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 2}}",TRUE,不怕开水烫的猪,0,资深科技自媒体人王春龙，虎嗅、钛媒体等专栏作家。关注科技、手机、汽车和电商等领域,IwIKooS2l
"February 28, 2020",4.47691E+15,此前曾窃取了微软价值1000万美元的电子货币的微软前员工Volodymyr Kvashuk被判18项重罪，其中包括5项电汇欺诈、6项洗钱、2项身份盗窃、2项虚假纳税申报、1项邮件欺诈、1项访问设备欺诈、1项对受保护计算机访问罪。2016年8月至2018年6月期间，他担任微软在线零售平台的软件测试员，并利用他的特许访问权 ... 全文,361,,"{'id': 5890154765, 'screen_name': 'USA美国那些事儿', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.106.80.328.328.180/006qCukdjw8f45b28f0vhj30c30gfwg9.jpg?KID=imgbed,tva&Expires=1583396903&ssig=citTmgS%2FZo', 'profile_url': 'https://m.weibo.cn/u/5890154765?uid=5890154765&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 16766, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '海外资讯博主（美国）http://t.cn/RqC5luA', 'close_blue_v': False, 'description': '游荡在美帝和天朝间，爱吐槽的主页菌，分享美国的奇闻趣事。', 'gender': 'f', 'mbtype': 11, 'urank': 39, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2749228, 'follow_count': 427, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/006qCukdjw8f45b28f0vhj30c30gfwg9.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'v_influence_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,USA美国那些事儿,0,游荡在美帝和天朝间，爱吐槽的主页菌，分享美国的奇闻趣事。,IwiM2n65Z
