4,2020-02-25 20:21:11,4475973737359078,手机下巴最极致的两个型号：Galaxy 20 Ultra 和iPhone 11 Pro Max，哪个更窄一些呢 #苹果# #三星#,89,iPhone 6 Plus,"{'id': 5047452191, 'screen_name': '数码帝', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.1200.1200.180/005vAATdjw8fde495ey6jj30xc0xctd9.jpg?KID=imgbed,tva&Expires=1583220071&ssig=yaUBgy4Z%2F9', 'profile_url': 'https://m.weibo.cn/u/5047452191?uid=5047452191&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 814, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主', 'close_blue_v': False, 'description': '让你近一步的了解数码科技世界，欢迎投稿', 'gender': 'f', 'mbtype': 12, 'urank': 19, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 2122090, 'follow_count': 687, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005vAATdjw8fde495ey6jj30xc0xctd9.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,数码帝,0,让你近一步的了解数码科技世界，欢迎投稿,IvSqhuSqO,
5,2020-02-25 20:21:11,4475853654169290,#期货# #苹果# 苹果2005 日内7080-7160附近逢低择机轻仓低接 多单7160-7260-7360以及以上分批止盈 若下破7065-7075多单择机分批离场观望 具体操作价位根据操作资金、周期、风格调整,187,微博 weibo.com,"{'id': 5772621157, 'screen_name': '外汇黄金原油解析-晓冉', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006iFksRly8g9yccwtiz9j30u00u00wt.jpg?KID=imgbed,tva&Expires=1583220071&ssig=y5aGdHQYe7', 'profile_url': 'https://m.weibo.cn/u/5772621157?uid=5772621157&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3939, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '为您带来黄金盘中行情分析及建议指导 vx：xiaoyu072314', 'gender': 'f', 'mbtype': 11, 'urank': 24, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 89946, 'follow_count': 6872, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006iFksRly8g9yccwtiz9j30u00u00wt.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",True,外汇黄金原油解析-晓冉,0,为您带来黄金盘中行情分析及建议指导 vx：xiaoyu072314,IvPiBhuCC,
6,2020-02-24 20:21:11,4475603472354308,屏蔽iOS13系统更新的最新方法，哪个步骤我讲得不清楚的话可以问我。 #苹果# ios13超话 V玩氪的微博视频 @iBeta尝鲜派,119,手机平板 · 视频社区,"{'id': 6607185027, 'screen_name': 'V玩氪', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/007d94Erly8g760tqyfv6j30u00u0t9n.jpg?KID=imgbed,tva&Expires=1583220071&ssig=ngBEV5rfEz', 'profile_url': 'https://m.weibo.cn/u/6607185027?uid=6607185027&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 215, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': '数码测评、苹果系统测试小白', 'gender': 'm', 'mbtype': 12, 'urank': 4, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 9708, 'follow_count': 59, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007d94Ergy1g9u0u8da2uj30e80e8wec.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007d94Erly8g760tqyfv6j30u00u0t9n.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",True,V玩氪,0,数码测评、苹果系统测试小白,IvIN59SsI,
7,2020-02-24 20:21:11,4475541795118249,#苹果# #fcpx教程# 实在弄不明白微博应该怎么发送才能推送给有需要的人看到呀。 Mac云课堂的微博视频,96,摄影摄像 · 视频社区,"{'id': 6423023837, 'screen_name': 'Mac云课堂', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.52.43.446.446.180/0070GlUFgy1fwctklqftsj30fm0emjrx.jpg?KID=imgbed,tva&Expires=1583220071&ssig=4oqnmizjdF', 'profile_url': 'https://m.weibo.cn/u/6423023837?uid=6423023837&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 37, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 8, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 586, 'follow_count': 9, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0070GlUFgy1fwctklqftsj30fm0emjrx.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",True,Mac云课堂,0,,IvHbBltup,
8,2020-02-23 20:21:11,4475101745429911,最近和拼多多耗上了，又买俩iPhone11 Pro Max到货啦 #苹果# #iphone#,80,,"{'id': 1407341150, 'screen_name': 'listter乐', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.76.1152.1152.180/53e2525ejw1ebkkj2aqvlj20w01hcapq.jpg?KID=imgbed,tva&Expires=1583220071&ssig=mj%2FO%2FlhYDx', 'profile_url': 'https://m.weibo.cn/u/1407341150?uid=1407341150&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 12681, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主 头条文章作者', 'close_blue_v': False, 'description': '手握若干电子相关发明专利的电子工程师，科技自媒体，极客。运营自媒体ID：listter，欢迎关注，合作请私信', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 619372, 'follow_count': 2840, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1eyefaxqi0ij20hs0hsgrv.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/53e2525ejw1ebkkj2aqvlj20w01hcapq.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'double11_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wbzy_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'shuang11_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",True,listter乐,0,手握若干电子相关发明专利的电子工程师，科技自媒体，极客。运营自媒体ID：listter，欢迎关注，合作请私信,IvvJQmMzd,
9,2020-02-24 20:21:11,4475491714813121,知名爆料人士 Ben Geskin 今天携手外媒 91Mobile 提前带来了iOS 14的多任务视频。根据视频显示，IOS14引入了类似iPad端的多任务布局。如果多任务结合分屏操作，iPhone的效率是否会变高呢？大家可以期待~ #数码# #苹果# （视频来源于网络） 潮玩生活_张大喵的微博视频,255,微博视频,"{'id': 7382535180, 'screen_name': '潮玩生活_张大喵', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.247.76.900.900.180/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg?KID=imgbed,tva&Expires=1583220071&ssig=aJGUkTwB1e', 'profile_url': 'https://m.weibo.cn/u/7382535180?uid=7382535180&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 256, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '美妆、球鞋、数码、潮流好物这里都有～我是《潮玩生活》小编--张大喵。', 'gender': 'f', 'mbtype': 12, 'urank': 0, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 181109, 'follow_count': 337, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0083CmE4ly8gbgycaa77cj31900u0ju8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'relation_display': 1, 'feiyan_2020': 1}}",False,潮玩生活_张大喵,-1,美妆、球鞋、数码、潮流好物这里都有～我是《潮玩生活》小编--张大喵。,IvFSPkc6Z,
0,2020-02-20 20:21:44,4474068801291909,#苹果# 最新！苹果iphone12机型曝光 科技万事通的微博视频,54,微博网页,"{'id': 6085757647, 'screen_name': '科技万事通', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.5.5.1018.1018.180/006DRdzpjw8fb0ili90axj30sg0sgaen.jpg?KID=imgbed,tva&Expires=1583220103&ssig=rn5Lwa824Q', 'profile_url': 'https://m.weibo.cn/u/6085757647?uid=6085757647&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 13268, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博泛科普视频自媒体', 'close_blue_v': False, 'description': '分享前沿科技，科技发烧友的聚集地。', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 103088, 'follow_count': 55, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/006DRdzpjw8fb0ili90axj30sg0sgaen.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'china_2019': 1}}",True,科技万事通,0,分享前沿科技，科技发烧友的聚集地。,Iv4RO5q5f,
1,2020-02-24 20:21:44,4475452016421968,【财政部：扩大地方政府专项债券发行规模，尽快形成有效投资】 #期货# #股市# #螺纹钢# #铁矿石# #PTA# #豆粕# #原油# #苹果# #菜粕# 财政部部长助理欧文汉介绍说，下一步，财政部一要重点支持一些行业复工复产，帮助中小微企业度过难关。二要集中使用部分中央部门筹建资金，统筹用于疫情防控 ... 全文,544,微博 weibo.com,"{'id': 2782068241, 'screen_name': '金沅宝Gold', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.1.0.404.404.180/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg?KID=imgbed,tva&Expires=1583220103&ssig=tP9j86rstM', 'profile_url': 'https://m.weibo.cn/u/2782068241?uid=2782068241&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 16958, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主', 'close_blue_v': False, 'description': '没有时间谈共振，离开突破谈背离', 'gender': 'm', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 7359, 'follow_count': 245, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5d2fe11jw1ew4jvbye9vj20bb0hqn0m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,金沅宝Gold,0,没有时间谈共振，离开突破谈背离,IvEQNqWE8,"【财政部：扩大地方政府专项债券发行规模，尽快形成有效投资】
​​​​#期货##股市##螺纹钢##铁矿石##PTA##豆粕##原油##苹果##菜粕# ​​​​
财政部部长助理欧文汉介绍说，下一步，财政部一要重点支持一些行业复工复产，帮助中小微企业度过难关。二要集中使用部分中央部门筹建资金，统筹用于疫情防控，保障脱贫攻坚和全面建成小康社会等重点支出。三要加大转移支付力度，进一步向受疫情影响较大的地方倾斜，确保基层保工资、保运转、保基本民生。四要扩大地方政府专项债券发行规模，按照资金跟着项目走的原则，指导地方做好项目储备和前期准备工作，尽快形成有效的投资。（澎湃新闻）"
2,2020-02-23 20:21:44,4475191725518793,2019年，巴菲特（ 伯克希尔哈撒韦）从苹果公司拿了7.37亿美金的分红… 谁能告诉我，哪个POS的数字货币会是未来的苹果，或者没这个可能… 区块链超话 比特币超话 #苹果#,170,,"{'id': 6426331461, 'screen_name': 'BeatleNews', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/0070Uenrly8fz3ttdjetvj30u00u0aak.jpg?KID=imgbed,tva&Expires=1583220103&ssig=tVecHLTLDr', 'profile_url': 'https://m.weibo.cn/u/6426331461?uid=6426331461&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 2411, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主 视频博主 头条文章作者', 'close_blue_v': False, 'description': 'Data For Decision', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 11237, 'follow_count': 99, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/0070Uenrly1g94ftxpzvtj30v90v93yu.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0070Uenrly8fz3ttdjetvj30u00u0aak.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,BeatleNews,0,Data For Decision,Ivy4Yn9GN,
3,2020-02-23 20:21:44,4475069948470549,【因富士康产能不足 低价iPhone发布时间推迟】 由于疫情还尚未被完全控制，国内众多制造企业的复工过程都遭遇了不小的挑战。据外媒报道，苹果原计划3月31日发布的廉价新iPhone不得不推迟，主要原因还是富士康等代工厂复工后的产能不足50%，无法满足上市后的市场需求。据悉，富士康等代工厂员工到岗数严 ... 全文,712,iPhone客户端,"{'id': 1652100547, 'screen_name': '财貌双全商业观察员', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/62790dc3ly8gbyew2csc4j20u00u0jt8.jpg?KID=imgbed,tva&Expires=1583220103&ssig=dmT96As1b0', 'profile_url': 'https://m.weibo.cn/u/1652100547?uid=1652100547&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 4345, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '第一财经第一地产记者张玉婷', 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 27, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 5169, 'follow_count': 2300, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/62790dc3ly8gbyew2csc4j20u00u0jt8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'shuang11_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",True,财貌双全商业观察员,0,,IvuUyzxzL,"【因富士康产能不足 低价iPhone发布时间推迟】
由于疫情还尚未被完全控制，国内众多制造企业的复工过程都遭遇了不小的挑战。据外媒报道，苹果原计划3月31日发布的廉价新iPhone不得不推迟，主要原因还是富士康等代工厂复工后的产能不足50%，无法满足上市后的市场需求。据悉，富士康等代工厂员工到岗数严重不足，很多生产线基本处于停滞状态，产能无法得到保证。为提高产能，富士康在郑州的工厂推出新的激励措施“防疫返岗激励奖”，每人奖励3000元。深圳富士康也在开展复工计划，但缺少口罩等医院物资是富士康必须面对的难题。目前富士康正尝试生产口罩实现自给自足。此外，据内部人士透露，新入职富士康的龙华和观澜厂区的数位产品事业群员工，在职满90天后将获得7120元奖金，而观澜厂区的数位产品事业群承担了富士康深圳生产iPhone的任务。#创业##投资[超话]##苹果#"
4,2020-02-23 20:21:44,4474925928236938,数码博主超话 夜谈手机：你为什么买苹果？ #苹果#,48,小米10 Pro,"{'id': 2893703447, 'screen_name': '科技标杆猪哥', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/ac7a6917ly8g78sckbetnj20ro0romzk.jpg?KID=imgbed,tva&Expires=1583220103&ssig=odqH8AJq3M', 'profile_url': 'https://m.weibo.cn/u/2893703447?uid=2893703447&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 3446, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '新鲜事作者 小米10超话主持人', 'close_blue_v': False, 'description': '知名数码博主', 'gender': 'f', 'mbtype': 11, 'urank': 38, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 31141, 'follow_count': 853, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/ac7a6917gy1gc9ojw69bvj20u00u0gy7.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/ac7a6917ly8g78sckbetnj20ro0romzk.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'womensday_2018': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'shuang11_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,科技标杆猪哥,0,知名数码博主,IvragyyNQ,
5,2020-02-22 20:21:44,4474872652897818,最近我在使用iPhone時，最常做的事情就是： 拿起iPhone，脫下口罩，解鎖，再帶上口罩。 我在網上就找了些視頻，要看看如何破解（戴口罩解鎖Face ID）。 我發現到最常出現的2個方法呢，都不行。 就在我要放棄的時候，後來，我又找到一個視頻。 這第3個方法，我覺得超好用。而且，這第3個方法是可以行的 ... 全文,516,手机平板 · 视频社区,"{'id': 6430203933, 'screen_name': 'SernHao', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/0071atMFly8gbznmdev9lj30e80e8jrz.jpg?KID=imgbed,tva&Expires=1583220103&ssig=YCJ1zPd3zb', 'profile_url': 'https://m.weibo.cn/u/6430203933?uid=6430203933&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 543, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '「把热爱的事情做到极致便成了价值」。 如果你也对“苹果”产品 / 资讯感兴趣的话， 欢迎来关注我丫。', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 260, 'follow_count': 41, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/0071atMFly8gbznmdev9lj30e80e8jrz.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'dailv_2018': 6, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",False,SernHao,-1,「把热爱的事情做到极致便成了价值」。 如果你也对“苹果”产品 / 资讯感兴趣的话， 欢迎来关注我丫。,IvpMlc9R0,"最近我在使用iPhone時，最常做的事情就是：
拿起iPhone，脫下口罩，解鎖，再帶上口罩。
我在網上就找了些視頻，要看看如何破解（戴口罩解鎖Face ID）。
我發現到最常出現的2個方法呢，都不行。
就在我要放棄的時候，後來，我又找到一個視頻。
這第3個方法，我覺得超好用。而且，這第3個方法是可以行的。
。
如果你喜欢 Apple产品的话，欢迎关注 ❤️@sernhao 哦。我们可以多多交流。😄
。
#SernHao Tv##iPhone xr##iPhone 使用 技巧# #戴口罩解锁iPhone# #戴口罩解锁Face ID#
#Apple# #苹果# #果粉# #数码# #sernhao#  #马来西亚#  http://t.cn/A6huCbrv"
